journal_id,edition_id
53a7276220f7420be8b8cd8e,90iz28pt
57d088490a3ac5db49917a6a,80wh90gr
53a7296620f7420be8bd32d7,32zs08sc
53a72d6120f7420be8c6352f,64yx96qi
555037037cea80f95416df2e,32hc26qp
53a728b020f7420be8bb5a29,39il00dn
53a727d220f7420be8b9ddaf,12qs07wb
53a7258b20f7420be8b51bd2,14zu29dn
555036c67cea80f954154630,38nu53bn
53a72ade20f7420be8c0fca9,40hx61ik
5550376d7cea80f954187415,11ym38yz
53a725e620f7420be8b5d8e3,04vt50hb
5550371d7cea80f954174656,42lv53xu
555037cf7cea80f95419b15b,02eo84zy
539078f320f770854f5a8985,94io57hf
555037757cea80f954188dbb,80dl58pp
53e18c4b20f7dfbc07e900bf,29hh20oc
53907b5a20f770854f5ea70c,71dq19ez
53a729a420f7420be8bdd84d,92fz78vu
53a731ce20f7420be8d62e9a,29ym27mg
555036f37cea80f95416867a,56ol42vc
54825f1d582fc50b5e1e89d7,27nh85lv
555036cc7cea80f954158135,43pi03ax
555037c97cea80f9541998c7,36iz10ve
57d08c750a3ac5db4992dca0,59jh15ew
53a72a5320f7420be8bfd430,74rb31sc
53907aaf20f770854f5da2ed,48vd48nq
53a728b020f7420be8bb5a22,15kd41dt
53a731f620f7420be8d6ea84,17gr86ya
555037617cea80f954184227,06qg21lt
53907a7420f770854f5d4ab4,27et30lx
53a72a1420f7420be8bf22ed,87yv01ki
53e17f8a20f7dfbc07e8ad76,23cj69po
53e1882920f7dfbc07e8e675,99bi39zj
53a7294520f7420be8bcebc9,81xg76sq
53a7282320f7420be8baa6be,73wh17vp
555036c47cea80f954153a42,77nb98iw
53a72fc720f7420be8cc3073,44ks10ru
555036db7cea80f9541603df,18xg52gl
555037527cea80f954180566,07nr87gg
53a72dc520f7420be8c73878,23ge72wt
555036f87cea80f95416b602,45ua28sp
53a72f7320f7420be8ca95bd,69qg70as
555036e07cea80f95416278d,25uh56rz
53a72b9c20f7420be8c2b23e,86jj17pw
555036f67cea80f95416aa1a,02ek21za
555037137cea80f954171fb9,78pv37xt
53a72c6620f7420be8c44ffe,21hq37ft
58d87c229ed5db79c99c0f01,41er85rz
54826229582fc50b5e24abc9,12gi43mu
53a730e620f7420be8d12f99,56cn32sh
555037cf7cea80f95419b15b,79xx64kc
53a7264320f7420be8b6e88a,52rn95gp
53a7314f20f7420be8d37a40,47ph30ta
53e17f7520f7dfbc07e8ad07,57nr40mx
555037757cea80f954188dbb,29kh72wd
55f9570ec35f4fb0d21cdae5,46hn21oh
555036f17cea80f954167a86,32jk98lq
53a72ab420f7420be8c0a992,46ki73jh
555036f27cea80f95416865e,32at67vk
53a7293020f7420be8bca4fd,66wu03wt
53e1824d20f7dfbc07e8bf54,00cr48jg
53a727f620f7420be8ba308c,81ch44ci
555036e77cea80f9541662bb,77zw08ea
555036f27cea80f95416866c,07rc03wu
555036c07cea80f954150ad2,18lq26ho
53a7308720f7420be8cf7d84,12wi94vd
53a726c320f7420be8b832f6,66kf69op
55f8d284c35f4f6dfd415d4b,55pb43jz
548249bf582fc50b5dfd9e6d,03xx13xn
53a724d920f7420be8b3c5dd,07vq61kb
53a731f620f7420be8d6ea84,47tn25ek
59224a409ed5db409e22f1d9,40op21js
53a72dbf20f7420be8c72ca6,09ve88ja
53e182a120f7dfbc07e8c18d,38cp64bh
53a726b520f7420be8b7ec70,06lr21pz
555037127cea80f954171f3c,01ly56pi
555036e07cea80f95416278d,73cp68qv
555037277cea80f954176d4e,60uj56xt
53a7321020f7420be8d77751,37zn79ty
555036d07cea80f954159902,23yt91fe
5390a47920f70186a0e7392f,96ic88wv
53a730e620f7420be8d12f99,19wn96bb
53a72e4720f7420be8c86b5d,06pe33oy
53a7256d20f7420be8b4f82d,18yi56ml
53a72eaa20f7420be8c96328,20ka29ef
54824a11582fc50b5dfdede0,98wg30cn
5550378a7cea80f95418d8c1,84cs69jk
53a7238320f74fc8a8f32e83,04pd51se
53e18c7520f7dfbc07e901c1,56zb40cf
53907a7320f770854f5d4aa5,25cp02zl
53a72e4d20f7420be8c8772e,33co76hm
53a7256d20f7420be8b4f82d,36dt17vq
53a7262a20f7420be8b6ad4f,68ke35uw
53e1852720f7dfbc07e8d2ac,05ra02ku
53a72fc620f7420be8cc3071,10vp49on
555037997cea80f954191763,73wm00hm
539078f320f770854f5a8919,95za61in
53a72f3220f7420be8c9cd5f,08tg16zn
54824ca9582fc50b5e00b6f4,62jy00km
539ff3a0831432abcb481942,19vj66yw
53a72a0020f7420be8bed076,06xt69sk
53907cc220f770854f60803c,49to34ag
5736ae3ad39c4f40a797601d,19fi17xi
5390a71c20f70186a0e88c48,31pk60oq
555037617cea80f954184224,54ry88ee
53a7312820f7420be8d283df,41pk80gy
539ff23b831432abcb43bc31,57sh50fu
53907cc220f770854f60803c,99mr33my
555036ee7cea80f9541662de,58ec26jq
5550372b7cea80f954177a20,72nc75jo
555036bd7cea80f95414f310,20sb24in
53907b6820f770854f5ea9f0,67wm27er
53a72fdf20f7420be8cc8e58,51cb83lb
555037ab7cea80f95419562f,66xs03jr
555036db7cea80f9541603d7,32hm10gb
53a7315420f7420be8d391bd,05kg17qu
53e184a320f7dfbc07e8cf34,51qb61yg
53a72c1920f7420be8c3931f,97nh43wj
53a7310f20f7420be8d1d3ea,19ne61wd
53e18c7520f7dfbc07e901c1,50ws77kp
539078f320f770854f5a88f3,19bf14pn
555036f77cea80f95416b5e7,64us96ok
55f8e06cc35f4f6dfd41602e,55ob26oy
53a7262420f7420be8b695bf,63xa48vc
53a729c620f7420be8be2b25,03xj61gh
555037567cea80f954182956,86ib17xp
53a7256d20f7420be8b4f82d,99bd78fa
53a72a2120f7420be8bf4667,90pt69ld
53e1880f20f7dfbc07e8e5e4,19si62tt
53a72aed20f7420be8c12026,38sz64ct
53a731f220f7420be8d6d309,42xl16nt
555036c57cea80f954154615,12qb81qd
53a728d120f7420be8bb9575,74pz94ep
555037c57cea80f9541980c2,87wf57fq
53a72ed320f7420be8c9cd40,86nk79mf
5390793620f770854f5b5de6,51dl86rg
53a7298d20f7420be8bda8e3,76mz21gy
53a72cc620f7420be8c4ea31,46ht87nj
555037877cea80f95418d7e8,89ct53xr
5550375e7cea80f9541835c1,05tp96pu
539feeb8831432abcb3912d4,48tf31qm
53a72e0620f7420be8c7c642,38ln10nv
5390982a20f70186a0e06ab4,49vu16xp
555036b67cea80f95414b7bf,20on83el
555036ca7cea80f9541569a5,73pj10za
53a7319320f7420be8d4fd78,93jz14fl
53a7296520f7420be8bd32d2,60wk93gn
55f9570ec35f4fb0d21cdae5,56gy96qq
5736ae63d39c4f40a797830f,50qn43vu
555036ca7cea80f954156998,67ex24oq
5875969c9ed5dba22293c4b2,07gl81xq
555037cf7cea80f95419b15b,21xe95uf
555037c97cea80f9541998c7,54ms24el
53a7296520f7420be8bd32d2,39rx62vf
5550373a7cea80f95417add6,02em50mv
54825ad4582fc50b5e1557fe,44vs25dd
555036ca7cea80f9541569a3,82be88mj
53a72a5320f7420be8bfd430,92es49tn
555036b57cea80f95414abd8,85pb77ev
53a7266120f7420be8b746d9,65dn29hi
5390a71620f70186a0e88c32,24vn66ja
53e1822a20f7dfbc07e8be77,96sp47cn
539078f320f770854f5a896c,07yw22ok
53a723e320f74fc8a8f3314e,78vm63ck
555036f67cea80f95416a9f4,31dc33qc
5390991d20f70186a0e11631,03ka29un
53a72f4620f7420be8c9d9a5,11zt65ee
53a725b320f7420be8b5627b,78cr83kn
539ff269831432abcb445177,74gx35ky
555036b57cea80f95414abd6,98fl89mb
53a7285420f7420be8baee48,51lq97mt
55f8c205c35f4f6dfd4157c1,27ju02hs
555036c07cea80f954150ad2,35vq55dc
53a727d220f7420be8b9ddaf,22uk58im
53a72b2d20f7420be8c1c5a9,01ov91hi
5550376b7cea80f95418737e,07co09cr
539e71b28314ff4cf497e2b0,61by11hm
555036e17cea80f954163356,30sq60uu
53e17f6020f7dfbc07e8ac82,43bj82cu
5736b06ad39c4f40a7991f14,18eg46ow
555036d27cea80f95415a4ef,01kh30qq
53a72bdd20f7420be8c33414,72xz05rv
53a7266520f7420be8b75298,58bb52qv
53a7267e20f7420be8b78dc5,64wd33jt
53a7262020f7420be8b689f2,46ck20ie
53a7278920f7420be8b92c3a,67ok59ia
53907a7420f770854f5d4ab4,81ed23lw
5736ae3ad39c4f40a797600f,19bl71ir
53a72ade20f7420be8c0fca9,44ne46cq
555036b67cea80f95414b7c3,63sb50ae
555036b77cea80f95414b7da,47fs79xk
555037997cea80f95419171d,61sy13wd
555037137cea80f954171fb9,69jw86hv
53a731d820f7420be8d65d92,97lh57li
53a72ec320f7420be8c99e21,87wj88kh
5390885420f70186a0d8e898,31ya59am
53a7293020f7420be8bca4fd,19zn50jv
555037527cea80f954180566,97la65ww
53a7266520f7420be8b75296,51sw93rv
53a72f7320f7420be8ca95bd,36kb99nl
555036b87cea80f95414c3ad,07na75zu
53a725e820f7420be8b5d8f2,40lw67tn
555036b87cea80f95414c3bf,91mq54co
5736b2a5d39c4f40a799f9d4,61wi07sy
555037c57cea80f9541980a5,81mb77dq
555037217cea80f954175401,92yf41ci
53e1891b20f7dfbc07e8ec90,63ze29um
5550371a7cea80f95417399c,33dv68hs
53a7310820f7420be8d1bc69,40if15zb
53e17f8120f7dfbc07e8ad4c,80lq67vi
555036f57cea80f954169e1f,09da42jw
55f8deb7c35f4f6dfd415ff0,78yv72hh
53a731db20f7420be8d66956,98sf11hf
53a72ea120f7420be8c95738,68cc37hw
555036ce7cea80f954158d19,59ov73cq
53a72ce620f7420be8c5257d,22tx65ss
53e1818620f7dfbc07e8ba1e,20la08pg
539548268314d630bc800048,88ab55rc
5550370d7cea80f9541705bc,58yz47nm
53907aaf20f770854f5da2ed,05bl93mb
555036f37cea80f95416867a,05ve23xo
555036cf7cea80f954158d3f,83nu24zj
53a72a4520f7420be8bf8d9b,29yi10tb
555037d67cea80f95419caa8,36bc60re
53a7318920f7420be8d4b718,21ox26ry
54824a11582fc50b5dfdede0,12qj38xy
5390985c20f70186a0e06e24,61yn73yu
53a727eb20f7420be8ba18d6,55qg00mq
53a72fc720f7420be8cc3076,55bu19er
5390b44b20f70186a0efa5ba,96mx71pf
53a730e620f7420be8d12f99,66rf10gi
53a72a8220f7420be8c03321,67co54yl
53a7308720f7420be8cf7d84,34ps31cv
54825d73582fc50b5e1adc94,83xg68kc
53e1861420f7dfbc07e8d90d,91um68hw
555036cb7cea80f95415756a,67pq26lo
53e1854520f7dfbc07e8d37b,27lw54fl
5550371b7cea80f954173a42,97sv88hg
53a72df020f7420be8c78b47,35gv72au
54824eb0582fc50b5e01d1aa,44zp80ez
53a72e8a20f7420be8c91092,60jp90rl
53a72fce20f7420be8cc53a6,91na13xd
53e184f720f7dfbc07e8d156,35dj80ud
53a7289a20f7420be8bb2ac3,77as93ln
548261b6582fc50b5e2434f3,67bw33zc
5736ae3ad39c4f40a797602d,54uj70zn
55f9e86bc35f4fb0d21d0bca,62gg95jz
53a72bd720f7420be8c3283e,55fh89rz
53a7266520f7420be8b75298,01ct56ad
5390894320f70186a0d9495c,48xa63fz
53a726f320f7420be8b87a77,15zm26qb
555036c27cea80f954152e4e,61sa77yw
555036f97cea80f95416c1d4,43ju93zw
555036e77cea80f9541662b8,77gp95gr
555036b87cea80f95414c3bb,58fs88zt
555036bd7cea80f95414f31e,87dd87rp
53a7269720f7420be8b7bcff,64oi12bj
555037007cea80f95416d278,07gf59hv
53a7262c20f7420be8b6ad60,05wk07hw
53a72d6120f7420be8c6352f,32vc88wf
53a7256c20f7420be8b4f82b,66sg70ut
555037ae7cea80f9541962dd,76zl59ag
53a7309520f7420be8cfc3e7,57bn76oi
53e17f6120f7dfbc07e8ac8a,72bg64pi
53a7278220f7420be8b92051,95oj15na
555036c37cea80f954152e73,13pr24he
53a7308a20f7420be8cf94f6,66pw44li
53a72b2d20f7420be8c1c5a9,42uk34ir
5390a71c20f70186a0e88c48,65yr20dk
555036b37cea80f954149fe0,86wm36uz
53a730ba20f7420be8d06833,57ez43fw
53a7279820f7420be8b94407,57pp43sd
555036c87cea80f954155dc9,15xr74fo
555037617cea80f95418422e,74jm90vn
53a7318920f7420be8d4b718,14js82xp
555036ce7cea80f954158d1d,55yu76fn
539078ee20f770854f5a8409,87wr91nb
5550371b7cea80f954173a42,83fx26vk
53a72e0620f7420be8c7c642,79pe67ds
53a7276520f7420be8b8cda2,58av94jx
53907aaa20f770854f5da246,98qj15rs
53a72f4620f7420be8c9d9a3,73gu82zu
53a731eb20f7420be8d6bb8a,75co15kq
555036c27cea80f954152292,24rl30zw
555037127cea80f954171f3c,20qh35hw
53a7264320f7420be8b6e88a,61dq95xn
53a72b3120f7420be8c1d176,17ki07dh
5390985c20f70186a0e06e24,13op98dm
53a7297d20f7420be8bd4ae7,72cf42dv
53a72e7b20f7420be8c8f8d4,92wj83ft
53a7312820f7420be8d283df,34lr32rd
555036f17cea80f954167a9c,37ld85pn
555037397cea80f95417ad97,95gg62fm
539097a420f70186a0e0142a,70fk42ec
53e1825420f7dfbc07e8bf80,25an39ln
5390a47920f70186a0e7392f,83kp04pw
53a7291320f7420be8bc2f3c,17hk93gp
53a72eaa20f7420be8c96328,31gd76kd
57d088490a3ac5db49917a6a,17vy25uo
555037037cea80f95416df2e,74fj82pn
5390965420f70186a0df61ac,40wo71de
53a723b720f74fc8a8f3301f,50eo05ml
53e187be20f7dfbc07e8e3cb,86vh87kq
5550371b7cea80f954173a52,11mr09lf
53e18c7520f7dfbc07e901c1,39si81dx
5390a4f020f70186a0e76664,71rr50nw
5736ae3ad39c4f40a797600f,06wp60oh
5550379b7cea80f95419237c,73pb54ok
53a72f3620f7420be8c9cd7a,92lu77zp
53a72bf720f7420be8c357d9,22bt17yy
53a72f3820f7420be8c9cd8e,52bs07hp
53a723ad20f74fc8a8f32fca,17oi58da
53a72b3320f7420be8c1d18a,75iw17kt
53a72bcb20f7420be8c31c41,14ol87yf
5546385f0cf2939c2fee6a80,74mn69dv
53a724cc20f7420be8b3ae48,23xo89oa
54824aed582fc50b5dff2949,13ja10xr
555037b27cea80f9541963e9,47zw44yh
53a72f6220f7420be8ca2068,02zs58sz
555036ba7cea80f95414db52,44dh03ot
555037037cea80f95416df51,52qk79sn
555036cc7cea80f954158135,97ms63ij
555037b67cea80f954197096,02pu57nq
54826079582fc50b5e20fe5b,71fv30uv
53a731ce20f7420be8d62e9a,52vm91xu
53a7304720f7420be8ce5831,83hj41zi
53a7294620f7420be8bcebd3,67wy72un
53a7299920f7420be8bdc09a,88qs95xz
53a723af20f74fc8a8f32fdf,26rf03pg
5390a73620f70186a0e8b3be,19kq04az
53908b4820f70186a0dba795,03bn03ts
54824a11582fc50b5dfdede0,47xv23fw
53e17f7520f7dfbc07e8ad07,43dj66qx
53a7311a20f7420be8d2260b,16pl18fq
53a727d220f7420be8b9ddaf,99pd05km
555037377cea80f95417a12c,67xc96ur
5550374d7cea80f95417ecb0,38pw21un
53a731c920f7420be8d61722,23qh16nj
53907a9820f770854f5d78d4,18kp64hz
53a7237420f74fc8a8f32e14,41cd31yy
539ff927831432abcb57db4c,41hw11bl
555037647cea80f954184ec9,37vb90ng
555036db7cea80f9541603d7,43ny02mp
555036f27cea80f95416865e,94yt42yq
555036e67cea80f9541656f2,35jq00in
539e75bd8314ff4cf4aaa97f,22gw69pv
53e1824d20f7dfbc07e8bf54,01ry31gx
53a72cf320f7420be8c548d8,23qc60wj
555037c57cea80f95419809e,35wq41xa
53a731d820f7420be8d65d93,63hi70ou
53a7316e20f7420be8d41e8e,69fo98gj
53a72d9320f7420be8c6ab3a,32wr66ps
53a72dfa20f7420be8c7a2e9,83uh12mh
53a731f320f7420be8d6dec4,81gq84lr
53a7269920f7420be8b7bd09,95bq48wd
55f9615cc35f4fb0d21cefbb,56ad23xv
54825f1d582fc50b5e1e89d7,13ga15ml
53a72e0620f7420be8c7c642,73to99vw
53a729ab20f7420be8bdefdb,12rk88xu
53a7316f20f7420be8d41e8f,98zh26ii
53a7278220f7420be8b92051,15sv53iy
54825be3582fc50b5e177d9a,75xt82aw
53e1898220f7dfbc07e8ef45,75in70ay
555037617cea80f954184227,49hh85kt
5550376d7cea80f9541873f1,21im67sh
539098bd20f70186a0e0c251,38dv58yx
53e1871a20f7dfbc07e8dfae,77rv11jm
53a72b9c20f7420be8c2b23e,64wm45gx
53a7293c20f7420be8bcd420,99mt82jb
5390793620f770854f5b5de6,82pg93ao
53a727db20f7420be8b9e99c,73es59dy
53909e7b20f70186a0e2a2ed,75hs42pa
53a72f6220f7420be8ca2068,43xe95ew
539078ee20f770854f5a83f8,64mc42wz
555037757cea80f954188dbb,62wc96zu
53a7295c20f7420be8bd1b2b,34zq36ur
539ff0be831432abcb3f285d,74sy17hm
53a72d6c20f7420be8c64cce,31qz16lj
53a7317120f7420be8d42a4c,68cv56ri
53a7296520f7420be8bd32d2,32ur55zx
539feee0831432abcb396be9,14wb58fm
55f8cb99c35f4f6dfd415b83,44hs62px
53a7285520f7420be8baee54,85mn17rd
555036be7cea80f95414fef1,43bb00aa
555036ba7cea80f95414db52,11kb74ny
555036d87cea80f95415ec23,29zf63lm
53a7315120f7420be8d385fb,60nn03iz
53a732d020f7420be8db8016,77aq15di
5482523f582fc50b5e05887d,09bz00dp
53a72ce020f7420be8c519a3,80wh07ks
555036c07cea80f954150ad2,44sq53tp
53a7304720f7420be8ce5831,78hp77qb
555036e47cea80f954164b0f,58hl46im
555036d07cea80f954159902,17dd85hu
53a72a8220f7420be8c03321,51hc73mc
539e76e18314ff4cf4b1399d,09op05bf
555036c17cea80f9541516a1,47qw61ch
53a7304c20f7420be8ce7b5d,29ii09gi
53a72e7b20f7420be8c8f8d3,85lc63qq
555036cf7cea80f954158d3c,74bz62xn
53a72c3f20f7420be8c3da31,23jj02vy
53a72d5720f7420be8c61d92,51pw19zn
53e1832b20f7dfbc07e8c546,04jt01zp
53a7321320f7420be8d78ec6,07rs49rc
53a727eb20f7420be8ba18d7,33jx01vv
58d87c229ed5db79c99c0f01,38ro16oc
53a72f3520f7420be8c9cd74,86gr25hv
555037017cea80f95416d2e4,70wd40yh
53907df520f770854f6106bd,68ag65ws
555037857cea80f95418cbe6,41cs95sv
53a72dee20f7420be8c78b3b,39bx32bm
555036c07cea80f954150ad2,87cl67rx
53a72a1420f7420be8bf22eb,85kt16mr
53a727cb20f7420be8b9c619,57me26ro
555036b87cea80f95414c39f,18ge44ur
53a7266620f7420be8b7529e,56yd97ek
