conf_id,edition_id
53a72bba20f7420be8c2ed2f,58ks83hc
53e1868120f7dfbc07e8dba5,97rv98zn
555036c37cea80f954152e65,34dr46wq
53a72def20f7420be8c78b3d,04aw11yr
53a72f7320f7420be8ca95be,42sj55ot
54824c66582fc50b5e008eb0,39ir89vd
53908b4620f70186a0dba77a,32yz71bh
53a728be20f7420be8bb71de,73gr33rl
53a72f3420f7420be8c9cd6a,31ex61rs
53a730db20f7420be8d10c65,87ui07we
53a727e820f7420be8ba0d0d,80od81th
54825219582fc50b5e0560db,23ob08au
53a72cd820f7420be8c50dc0,88wx86lt
53a7325f20f7420be8d92988,96kh47vv
5390985220f70186a0e06d7d,88px79zx
539ff861831432abcb563fc1,51za68tb
53a7256120f7420be8b4d4eb,11uj10qj
555036e67cea80f9541656f7,26rh43np
555037387cea80f95417ad22,08vq09dz
5550377c7cea80f954189b30,55un08by
5550372a7cea80f954177a10,66gi86cz
55f8d50fc35f4f6dfd415dde,01tj59id
5390a3ca20f70186a0e6e20c,98ha66yy
53a72c8220f7420be8c467fe,67gj86lx
53a7270b20f7420be8b89e13,09yt52zo
5482549a582fc50b5e0a495c,26jy54hk
548253b7582fc50b5e07d6fd,03kd77yr
53a72a3920f7420be8bf75ea,95dv98ud
5390995a20f70186a0e140f7,16yw20go
53a72a7520f7420be8c01b5e,63si95fl
5550378b7cea80f95418e4da,43yv12pp
53a72e9c20f7420be8c94b6e,45qi09uc
555037d17cea80f95419bdad,69ni97fw
53a72de320f7420be8c77f48,15xn71bt
5550378b7cea80f95418e4da,54dz85vz
539ffba2831432abcb5eeb7f,26au59mb
53a7307120f7420be8cf13e3,22mx61ej
555036e27cea80f954163f17,28ev17pn
539ff240831432abcb43cb6f,06xr61sf
555036c67cea80f954154639,03tp66pu
53e183fa20f7dfbc07e8caaa,04ph65po
55f95827c35f4fb0d21ce234,76py23fd
555037057cea80f95416eba3,91js42al
55f95ab1c35f4fb0d21ce8e9,19by25cb
555036f37cea80f954169246,26nd82aa
53a7237820f74fc8a8f32e34,65bo21il
55f95acdc35f4fb0d21ce920,51xb20yp
53e187ff20f7dfbc07e8e579,22gq78fg
53a002f5831432abcb742cff,43de45wz
53e183fa20f7dfbc07e8caaa,09ue56ey
555037bb7cea80f954197d71,71jr50bo
555036c17cea80f9541516a4,64dh85ux
555036cc7cea80f95415814a,61rh82wy
5390790620f770854f5ae0b8,28yj00zp
53a7326920f7420be8d94cc9,07wv29ml
53a728bc20f7420be8bb71d1,40qm13hi
555037057cea80f95416eb91,85pa12ym
53a7281720f7420be8ba8355,17vc73zq
5550374a7cea80f95417ebd5,22ns19nn
53a72b0920f7420be8c16721,34cp83ip
53a72ece20f7420be8c9c16e,82lb14ia
53e1809820f7dfbc07e8b420,89bb38jz
5736ae3ad39c4f40a797604f,17fd47xb
53a72ab320f7420be8c0a98a,53zx24ox
53a72dc620f7420be8c7387a,63ft22yz
555036b67cea80f95414b7b8,24ss02at
555037b77cea80f9541970d8,55op50om
53a72cc420f7420be8c4ea1f,34ef11iq
53a7255220f7420be8b4bd35,00zs53wu
572dd8ddd39c4f49934859f5,96hh42tv
53a72c0f20f7420be8c3872f,41gm36th
53a72e3b20f7420be8c85f5b,08tj96qb
53a72b3420f7420be8c1d18d,92ki28ia
54825255582fc50b5e05afdb,61qc73zu
53a7291120f7420be8bc2f2c,30ry66ie
53a72f3520f7420be8c9cd78,47ii21ue
53a723ce20f74fc8a8f330b9,75dr27cl
53a731f620f7420be8d6ea83,63uc27xr
55f8d4f1c35f4f6dfd415dd7,21qn01ck
53a72d6120f7420be8c6352f,63qu59hw
53e1891a20f7dfbc07e8ec88,64pj71wr
555036c47cea80f954153a30,06bq81gt
53a72f9320f7420be8cb3a04,40wi09kk
53a732dd20f7420be8dbaf1f,90az71pg
555037807cea80f95418a7fb,97tj20eu
55f95acdc35f4fb0d21ce920,44fc00qa
53a723e520f74fc8a8f33157,04pj89lz
555036ce7cea80f954158d1b,02rw45sf
53a7285220f7420be8baee38,65hw36oc
555037147cea80f954171ffc,59sq42vo
539ffa35831432abcb5b0bb7,83ph97vk
53a725f820f7420be8b613da,54vh57hd
53a72b1320f7420be8c18a81,11dm97kp
555036f97cea80f95416c1d5,07jm18on
53a7319b20f7420be8d52c66,13oa64og
53a726ca20f7420be8b84a8c,22qc49oa
539e78288314ff4cf4b6430e,66pz08hp
555036d97cea80f95415f7f9,79fg82xo
53a72a1f20f7420be8bf4658,22xf74bz
53a732b420f7420be8daf334,40rh14ms
555037c77cea80f954198cd2,42hn63ik
555037a97cea80f9541955aa,04xk70yj
53a7325620f7420be8d8fa98,81ud01gd
53908ed120f70186a0dd7c67,39li81gs
55f95ab1c35f4fb0d21ce8e9,90fk69xm
555036b77cea80f95414b7d2,37vs18uc
555037257cea80f954176cb9,48ky61nq
555036b67cea80f95414b7b8,26mr70vm
5550378c7cea80f95418e52e,56za71qk
53907bed20f770854f5fa1c9,62yb99sw
5390b54820f70186a0f0473b,52ta81bo
53907e7520f770854f6118d5,23rv25au
53a72f3420f7420be8c9cd69,67yr61dn
555037607cea80f954183657,71cl50kq
5736af83d39c4f40a798942b,40jm03pd
5550378a7cea80f95418d8bf,71nf79dp
555037a97cea80f9541955c0,34vs90ji
53e186d020f7dfbc07e8ddb0,53rq44ql
53a7255f20f7420be8b4d4de,06ih63nr
53e1855720f7dfbc07e8d403,62jh01pi
5390796c20f770854f5b91a3,89cm12sx
53909c0c20f70186a0e2564e,64lf47rw
53e181e520f7dfbc07e8bc9d,13cf85fq
5736abaad39c4f40a794f20d,50ma58rt
539078ef20f770854f5a84db,61vb35bg
53a72cba20f7420be8c4de31,52dy68mc
53e189cc20f7dfbc07e8f11d,92bt69jw
53908b7320f70186a0dbf6ad,07wp81aj
53a72cba20f7420be8c4de31,54yf93ba
53a72f5820f7420be8c9f16c,06ll54yf
53a7297020f7420be8bd4a7f,15nc07cd
53909e7920f70186a0e2a2ce,26iy74bv
539e79a78314ff4cf4bafe53,04iu66sz
53a7297020f7420be8bd4a7f,08ip66bo
53a72e0e20f7420be8c7d217,41gt32lr
555037a77cea80f954194993,46gt72cm
53a723b820f74fc8a8f33026,67ub73ct
5390796720f770854f5b90b7,26ci93xx
5550373e7cea80f95417c622,96tb84ax
53a72a2720f7420be8bf5248,43ve99hi
55f8d4f1c35f4f6dfd415dd7,77zv25pb
53a72f5620f7420be8c9f163,66ck69pb
555036e27cea80f954163f24,30ll65qb
53a7314220f7420be8d310bf,86mx77ee
53a7316520f7420be8d3ef9e,72go83xh
539e75918314ff4cf4a9bf09,02ll45rc
53a727a920f7420be8b9734c,18tj34ie
53a728d020f7420be8bb9573,94nn48fy
53a726ad20f7420be8b7e082,78vq06fq
555036b87cea80f95414c3be,58sm94te
53a72ba620f7420be8c2c9dc,88dd83we
555036b97cea80f95414cf83,64ds17on
555037b77cea80f9541970d8,20sv29nm
53a730a620f7420be8d00a51,42rw46rr
555036c67cea80f954154627,24ke23hz
57d08a8a0a3ac5db49921076,19nj87ke
53a732ad20f7420be8dad000,21gh33dl
555036f67cea80f95416aa0d,76ey30ka
555037257cea80f9541760d3,49ja34qu
53a730f220f7420be8d16a3a,78mv49vc
53a7260820f7420be8b64320,22vy43mk
555036dd7cea80f954161b91,18ph19cl
555037287cea80f954177936,66sm79fd
53a72bba20f7420be8c2ed2f,96mg65jh
53a72f5d20f7420be8ca08ea,73wc59of
53a00345831432abcb74930f,94gq15zf
555036f77cea80f95416b5e1,93if89wu
53909ed520f70186a0e31cc4,59ld25tn
53a72b2c20f7420be8c1c59f,55ew06sz
53a72a3c20f7420be8bf75f6,17vk41is
5736abacd39c4f40a794f45a,48vk07th
555036b77cea80f95414b7e0,71kg64yd
53a7326920f7420be8d94cca,85cw94mw
53a7326720f7420be8d9410d,99tw28aw
53a72ded20f7420be8c78b2f,07bc49ee
5736adb9d39c4f40a796eafd,88bs49jk
53907b0d20f770854f5e2731,16mr17az
53a723aa20f74fc8a8f32fb8,50qi64up
53e1835420f7dfbc07e8c665,96ie35um
54824c66582fc50b5e008eb0,90gb68uo
555037257cea80f9541760d3,55kl41gj
555037627cea80f954184e33,22wg56iy
53a72dad20f7420be8c6e63a,99hp19nq
53a728a720f7420be8bb427c,74ze44mp
53a7298b20f7420be8bda8da,28mt59uo
53a727e020f7420be8ba0120,81dy06qq
555036d97cea80f95415f7fa,87fb16gy
53a732d220f7420be8db801f,50lj67ya
555036be7cea80f95414ff01,24kc63oj
53a7316520f7420be8d3ef9e,04tt15nb
539e72148314ff4cf4994374,10gw50yy
53e1839520f7dfbc07e8c7fc,48ti93kl
53a72f4320f7420be8c9d98c,08py97nz
53a732db20f7420be8dba361,35db31pg
53a72b6020f7420be8c24789,14fo80lg
555037987cea80f954191711,91uj07ck
53a72ea220f7420be8c9573e,04yd14xc
53a729c720f7420be8be2b2a,57ez58hm
555036c87cea80f954155dc5,24vv87ag
53a729d020f7420be8be42d3,84ze05aa
539078f520f770854f5ab130,97ow81kw
53e18a4720f7dfbc07e8f429,34dk97vg
5736ae98d39c4f40a797b2d6,67ew29es
53a729c720f7420be8be2b27,72of14yr
53907a2620f770854f5cef7b,41ti25dw
555036bc7cea80f95414e748,36pv51lb
555036ef7cea80f954166ea8,02hx00ef
53a723b020f74fc8a8f32fe5,88ym42qq
53a7285420f7420be8baee47,82mc85jt
53a72bac20f7420be8c2d5a9,36nb47bn
539e773a8314ff4cf4b2c05a,25tx01vm
53a72a3f20f7420be8bf81bf,37nq09ql
5550374f7cea80f95417f8ee,35gs58sn
53a72f4220f7420be8c9d985,57xk53pn
53a72b5920f7420be8c23003,23rq20oe
555036df7cea80f95416276a,02ri46sz
5736ad0ad39c4f40a79640a1,45ge50tg
54825e28582fc50b5e1bf04a,88hv23cy
53a72ca420f7420be8c4aef0,11my18fv
539e7b2a8314ff4cf4bfe0c5,71pb85if
53907a7a20f770854f5d4b90,08gu65bw
555037427cea80f95417d2d0,45qf32ba
53a72d9b20f7420be8c6c2be,35mf51vx
555037477cea80f95417dfa1,01iw61hp
53a72fb020f7420be8cbc6d3,66af38jb
555036f47cea80f954169255,86qh16zc
53a730db20f7420be8d10c65,82lj63qs
53a72d1b20f7420be8c59b94,65li74mr
555036b37cea80f954149fe9,91ft94os
53a725b520f7420be8b5628b,76kk95pl
555036db7cea80f9541603e9,80kz35zp
53e17f9920f7dfbc07e8adcb,03pt58zr
555037257cea80f9541760c2,75qj72xs
53a727c320f7420be8b9ba2f,81np11nt
53a725d720f7420be8b5b568,71bm20tw
5736b00dd39c4f40a798df75,01du75ck
5736ae3ad39c4f40a797601c,79bn75qk
53a7295e20f7420be8bd26ee,32az51jf
555036e27cea80f954163f17,13mr85gx
555036b87cea80f95414c3c0,52lq38sh
548263b1582fc50b5e28f3dc,09nq54uk
5390995a20f70186a0e140f7,24qq45jp
53a7279120f7420be8b9381d,11qw86ye
555036f87cea80f95416b5ff,00fr55fp
53a727fe20f7420be8ba4825,17zp60fm
53908a1620f70186a0d9cc73,74ti27mk
539078f320f770854f5a88dc,12cc46ol
53a72da620f7420be8c6da65,83vd54fm
555036b97cea80f95414cf7b,79mt74ug
53a725bd20f7420be8b57a29,01pa64cm
555036f97cea80f95416c1de,42uo19gx
555037627cea80f954184e33,12ui23mf
53a72c3c20f7420be8c3da1d,63bn93gd
53a72f3220f7420be8c9cd5e,06pv59nv
53a7307820f7420be8cf3716,95al74fx
53a7294820f7420be8bcebdc,01zk54hk
53a7262220f7420be8b695b1,64lo33qp
53a7311c20f7420be8d231c7,88iy60jf
53a731a720f7420be8d5671a,95bx17oc
555036e27cea80f954163f1a,80an99ug
555036c27cea80f95415227f,53up26dc
53a72a4920f7420be8bfa51b,32hf55qu
555036c37cea80f954152e5a,29sa41ac
5550371b7cea80f954173a54,01uc94xh
53a726d620f7420be8b84ae9,15fh91je
53a7261320f7420be8b6667a,10ip06nv
53a732b420f7420be8daf334,30ji41cx
539ff9fe831432abcb5a9ac2,56qb19sm
5550379b7cea80f95419238b,14dp86vz
53a724ab20f7420be8b37366,62cp71va
555036f97cea80f95416c1de,93il79wu
555037937cea80f95418fe2d,36th65ni
555036db7cea80f9541603e3,53qf29ed
53907b7720f770854f5eabd8,67rw84uj
53909ed520f70186a0e31cc4,56za74ea
5550370d7cea80f9541705cf,03gc39vc
55f961eac35f4fb0d21cf010,73jy70qp
53a72ea720f7420be8c9630e,55ut62eb
555036dd7cea80f954161b94,61gp99rm
555037617cea80f95418423f,74en92gi
53907bc220f770854f5f4f92,00vz32qj
53a732a120f7420be8da8999,20aq18xe
53e17f7f20f7dfbc07e8ad44,57jd38ew
5736b296d39c4f40a799f254,78fz13ie
53a72c3720f7420be8c3ce4f,66vk57ih
5390b65720f70186a0f1ac38,04do60me
53a7327220f7420be8d97bbb,79kx78cp
5736aef1d39c4f40a7980579,60fg80aa
5550378c7cea80f95418e52e,51iy42ig
53a72dbe20f7420be8c72ca2,54sp70yk
53e1809820f7dfbc07e8b420,00an31bz
53a72a1c20f7420be8bf3a8a,45js57rh
555036c87cea80f954155dc0,49dt98eb
555037b77cea80f9541970d8,36hr48oh
5736ae3ad39c4f40a7976014,24pg33so
555037a97cea80f9541955aa,43rd66wa
53e17f9920f7dfbc07e8adcb,96gn03sp
53a731de20f7420be8d680d0,85ux02vr
5390885420f70186a0d8e898,16dh91uc
53a727a920f7420be8b9734c,02uw88vi
53a7265020f7420be8b72356,47pn97qz
5736ad5fd39c4f40a7968fbf,29xi13it
53a7256420f7420be8b4e0aa,27dl51sk
53a7287f20f7420be8bafb47,86pr06oy
555037347cea80f95417a09d,31dr87xp
555036bf7cea80f954150ac0,76sm45wn
555036cb7cea80f954157577,32oa70jt
53a72c4020f7420be8c3da37,76vy55ko
53a001b8831432abcb7383cc,22mb41xx
53a72f4220f7420be8c9d985,57ki78hj
539e7cc58314ff4cf4c5d492,36jv82zu
555037167cea80f954172c47,48qd74ox
53a72eca20f7420be8c9b5a3,93zi07qi
53907f2b20f770854f6158f0,62wg26nx
53a7271520f7420be8b8b5bb,78nq25wf
53909f2c20f70186a0e36f7c,57rb82dj
5550374f7cea80f95417f8e1,58ex96bv
539078f220f770854f5a882f,27zb42bc
53a72c1f20f7420be8c39eff,80bm35mv
53908b4620f70186a0dba77a,35vv87zn
53e1860520f7dfbc07e8d8a3,73ug37rv
539ffa35831432abcb5b0bb7,66xx00ar
539ff4dd831432abcb4af0fc,29su89dv
5550374f7cea80f95417f8ee,07xl92vk
53907dad20f770854f60d3c0,64gw91pp
53a72eb620f7420be8c98670,90rt28ch
53e1894a20f7dfbc07e8edcb,80er82ie
53a7292120f7420be8bc52b9,10fp79bq
53a72a9620f7420be8c06e2d,36te01an
53e17f9920f7dfbc07e8adcb,09fa07rf
53a726d620f7420be8b84aef,32hg83ls
555036f87cea80f95416b5ff,69vd29mh
53a7300320f7420be8cd3e55,61en68mo
555036bb7cea80f95414db72,27jb13nf
555037347cea80f95417a09d,64nv78nm
53a7295f20f7420be8bd26f7,42iq16xu
54825db9582fc50b5e1b2bba,39hp60js
555037767cea80f954188de2,60bu30hr
555037d67cea80f95419caa4,72mh27tt
539e72148314ff4cf4994374,15ao12rx
555036c87cea80f954155dc0,66aj60rt
53a7316020f7420be8d3cc71,52zf63ty
5736ae3ad39c4f40a797600e,25vi27zw
5390ac3420f70186a0eb4bb2,11yd93as
53a7326920f7420be8d94cc9,56os34wg
53a726d620f7420be8b84ae9,28lk88gj
53a7297020f7420be8bd4a7f,05ue03ux
53907a6420f770854f5d2212,52pv98ud
53a72de320f7420be8c77f48,37xg31js
55f95827c35f4fb0d21ce234,56dt37lb
555036dd7cea80f954161b8d,45wa90gv
555036be7cea80f95414fef8,51ru43hy
53a72f3420f7420be8c9cd6a,54rg65kb
53a7239420f74fc8a8f32f10,03kr08eu
555036e07cea80f95416334f,91sb65iy
555036f27cea80f95416865d,44hp37lg
5550372a7cea80f9541779ff,41jw12pq
57d08a7d0a3ac5db49920b02,67gp95bs
53a7265b20f7420be8b73b06,05de63lg
57d0879d0a3ac5db49914281,15rj23ox
53a7289d20f7420be8bb3683,07wi06fj
5ab100cd5cd006365435d238,40gq65lj
539078f220f770854f5a8863,24iv08gy
555036e47cea80f954164b07,40ud08nd
53907f2b20f770854f6158f0,25ve98df
539089e720f70186a0d9c5c3,26jz04le
54824fb3582fc50b5e02e6de,38si52ez
53a72b2d20f7420be8c1c5a8,57sc93re
5550374a7cea80f95417ebd5,41jv22hm
53a7237d20f74fc8a8f32e55,52sh37pa
539078f020f770854f5a8622,74ca65bk
555036c97cea80f954156992,30ic42vu
5550371b7cea80f954173a5b,18bp01xm
5390885420f70186a0d8e898,00uq11gn
53a72bfd20f7420be8c363b5,99ar36ly
53a7269720f7420be8b7bd01,26pr31ng
555037bb7cea80f954197d7b,22ca13hx
555036be7cea80f95414ff00,92oq34cz
5390b7aa20f70186a0f252e4,70xm11sh
555036e77cea80f9541662c6,81sa25so
53a7269720f7420be8b7bd01,04my07cs
539078ee20f770854f5a8403,21aw36uy
5390794120f770854f5b62b6,59oq57gs
53a7283d20f7420be8baca8f,40jh83um
555036f87cea80f95416b5ff,94nf55il
555036bf7cea80f954150ac0,79ow05uf
53e1851620f7dfbc07e8d229,82uh15qw
53a72bba20f7420be8c2ed2f,06el98mj
555036b77cea80f95414b7e5,48ug14kn
53a7297020f7420be8bd4a7f,71pf70lo
555036e77cea80f9541662c6,50hi45tc
555037287cea80f95417791c,72lz74zv
53a72e4e20f7420be8c87735,72al70mp
53a72f4320f7420be8c9d98c,33cs40kc
53a72d6120f7420be8c6352f,82xu43qw
53a72c5720f7420be8c42c9c,50ac24yf
555036c47cea80f954153a44,47rh19yv
53a7315320f7420be8d391b7,13sd14so
53e1892d20f7dfbc07e8ed07,06zo96qg
5736b298d39c4f40a799f324,58ck49ci
53a7323220f7420be8d83319,63hi11av
53a72f4320f7420be8c9d98c,16rb35mb
53909f2a20f70186a0e36f6c,11pm92hc
53a729e720f7420be8bea0ed,72nt92js
53a7309e20f7420be8cff2d3,28sq71tn
5736ac8cd39c4f40a795b13e,97ct91az
53a729ec20f7420be8beacca,95vy78ee
53a7313f20f7420be8d30501,31hh97px
54824cc8582fc50b5e00de7f,41gq16vr
53a72cc120f7420be8c4ea0d,96zp08pi
572dd9f7d39c4f499348ba05,66hz33be
53a725f820f7420be8b613da,74zc99em
53a72fbd20f7420be8cc0183,97sb14at
555036e37cea80f954164afa,82on67ae
53a7294820f7420be8bcebdc,45ps51wo
5550373b7cea80f95417ae1c,13xj28tx
53a7289720f7420be8bb2ab0,06lc83dk
53a72d8f20f7420be8c69f75,40hb75jh
555036f17cea80f954167a99,58dw73tq
53a725f820f7420be8b613da,50vk28ex
555036b67cea80f95414b7c5,55st90ks
53a72c3720f7420be8c3ce4f,19xo49ig
5736b298d39c4f40a799f324,97ie73ye
555036f07cea80f954166ec3,03hw40pz
5390796c20f770854f5b91a3,53mp92tc
555036b57cea80f95414abdd,49gs41de
555036f47cea80f954169258,70hg74wn
53907abf20f770854f5dcbe1,69ee33bc
53a72a7520f7420be8c01b5e,74jo72iw
5390af7920f70186a0eceb63,41sh39wl
53a7271520f7420be8b8b5bb,59gc90ph
53e1802920f7dfbc07e8b161,48lh16qq
53908a1620f70186a0d9cc73,43ox56rk
53a72d7620f7420be8c6646b,63yc64io
555037b87cea80f954197126,05pn69kk
539089f820f70186a0d9c85a,04am24pp
53e187e120f7dfbc07e8e4b8,15og80kl
5736ac91d39c4f40a795b5f7,08ch14ay
53e1867420f7dfbc07e8db57,93ca46tw
53a724fc20f7420be8b423bd,51tb44xa
5390797220f770854f5bb951,78rk95gi
53a72acc20f7420be8c0d908,79ru77vt
555036e07cea80f95416334d,76jc19is
53907b4f20f770854f5e7e87,39gf74bi
539078ef20f770854f5a84a4,07gb70bw
555036f77cea80f95416b5e1,70fa30gy
53a72f9320f7420be8cb3a04,76sm26yd
53a72c1f20f7420be8c39eff,69eq49zh
555036f77cea80f95416b5e8,60pa47kb
53a728b920f7420be8bb6609,03du96fr
53e1839520f7dfbc07e8c7fc,52pw67yx
5390794620f770854f5b63d6,96op57fg
555036f97cea80f95416c1fd,18wz74ll
53a7284a20f7420be8baedf9,78kz57ze
5390795620f770854f5b8d09,35ss76el
55f95789c35f4fb0d21cdee3,56ij44ic
53a730f520f7420be8d175f9,89gb53st
53a724ab20f7420be8b37366,01md91gf
555036dd7cea80f954161b91,99zn59oe
53a7279120f7420be8b9381d,14lw27ik
5550371e7cea80f954174719,01vs34hi
53e187ff20f7dfbc07e8e579,94wn45qm
53a7262220f7420be8b695b2,73qs34sh
539078f220f770854f5a8863,03jm57de
53a7269720f7420be8b7bd02,80mw57vo
555037907cea80f95418f1d6,44ed09lp
53a732c820f7420be8db5cda,83md56vz
555036f47cea80f954169256,96hc13am
5550371e7cea80f9541746e9,12sr77ul
55463c680cf2939c2fee6afd,73dk33zh
53a724fe20f7420be8b423c7,75nv83xp
53e1808f20f7dfbc07e8b3ef,82kt56wq
53e1886d20f7dfbc07e8e83f,65eh57gh
53a7263520f7420be8b6c507,51ka57rj
5736ae3ad39c4f40a7976010,58ni50du
58e5f1179ed5db0f8f46e39a,42gf08oy
5550373e7cea80f95417c622,19jt47fk
5736abaad39c4f40a794f20d,18jc03eb
555036bf7cea80f954150acd,81ls73rl
539078f220f770854f5a8863,54ik23yx
53a72bad20f7420be8c2d5af,16pc41zb
53909e7b20f70186a0e2a2e8,49sr80dr
53a72ff720f7420be8cd03a8,85qz35ik
555037b07cea80f95419636b,65gk92im
5550371e7cea80f9541746e9,78xa91nd
53a72d7220f7420be8c66451,46zo26sf
555036c87cea80f954155dc0,17ct69bz
53e187ee20f7dfbc07e8e504,68rp86ob
53a72f5620f7420be8c9f163,90zz53op
539078f320f770854f5a88dc,42pf98ql
555037b77cea80f9541970b6,64vy99pa
539e7ba38314ff4cf4c16779,72kt28bs
539078ee20f770854f5a8403,60aj84vn
53a730aa20f7420be8d01612,84za57iq
555037277cea80f954176d58,47gm35iw
5736af49d39c4f40a7985448,56pn06wj
5736ae03d39c4f40a797374a,30pg39qv
539089e720f70186a0d9c5c3,99rt76pw
53a7280020f7420be8ba4838,18wq23nb
539079db20f770854f5c6cd1,06mq32lj
53a723aa20f74fc8a8f32fb8,23yb25gm
5550372a7cea80f954177a10,66gi60hq
5736ac91d39c4f40a795b5f7,79jb97vo
539e75918314ff4cf4a9bf09,36rs13dh
555036b37cea80f954149ff1,42ho13rh
53e1881120f7dfbc07e8e5ed,57eq46os
53a72f3d20f7420be8c9d960,42xf07lx
555037877cea80f95418d7e4,19df76au
555036b77cea80f95414b7dc,77wf35am
53a7311c20f7420be8d231c7,86pd88vs
555036d17cea80f954159914,30kq36ky
5390960720f70186a0df3582,79nt44vv
53e1802920f7dfbc07e8b161,91vo09xy
539e72148314ff4cf4994374,16ur15ll
53a7276e20f7420be8b8e542,74tk81nw
53a72ea720f7420be8c9630e,99xm74gk
53a7264020f7420be8b6dcc0,69gl18rj
5390bdcc20f70186a0f48074,63se68nz
53a72dad20f7420be8c6e63a,33js39ti
539078f220f770854f5a87ec,46xc33af
53a72fb020f7420be8cbc6d3,57bp52hg
555036f07cea80f954167a82,00wd50jr
53a72c5920f7420be8c42ca7,24ve06bv
555037937cea80f95418fe2d,50pm86zt
53a7283920f7420be8baca71,71un50xm
53a723aa20f74fc8a8f32fb8,49gv76ba
5736b00dd39c4f40a798df58,10go36eb
5550376a7cea80f954186771,43jf99tk
555036bf7cea80f954150acd,52az05yo
53a72f9220f7420be8cb2e4b,24tf38up
53a730a720f7420be8d00a54,08pt94id
53a7318e20f7420be8d4ce93,15gi76ri
53a725d720f7420be8b5b568,65zb60wg
53a727e820f7420be8ba0d0d,69lt76sd
548263b1582fc50b5e28f3dc,59fs39kd
5736ad7ed39c4f40a796b317,31ko23gg
555037877cea80f95418d7e4,10nj72xp
5390a21620f70186a0e5e13d,09ep27zm
53a72ea220f7420be8c9573e,98ug31tc
53a72c0020f7420be8c36f7b,80hm82bq
53a730b220f7420be8d0394b,51ci01cj
53a7319b20f7420be8d52c66,76ot78bv
55f8c6f8c35f4f6dfd4159ff,35vq22ny
555037aa7cea80f95419560b,84rz47gd
53a72f3d20f7420be8c9d95e,28ba30mf
53908b4620f70186a0dba77a,68qw22rq
53907e7520f770854f6118d5,65tx39ih
53a72ae620f7420be8c10892,75ap74fl
555036cc7cea80f95415814a,89nj10yf
53a726d620f7420be8b84aef,32ij45ph
53a723df20f74fc8a8f33129,56hr02tg
555036b57cea80f95414abdd,55vo98bh
555036ef7cea80f954166ea1,16kn18iz
555037d67cea80f95419caa4,06sz59bi
53a7316020f7420be8d3cc71,02hz53rs
539078f220f770854f5a87ec,75to32dq
53a72a0820f7420be8bedc68,12bt28kk
53a72f3720f7420be8c9cd84,11cm08aq
53a7311120f7420be8d1dfa8,38ba99oq
539078ef20f770854f5a84a4,86zf68qe
555036f87cea80f95416b5ff,12hv82ch
555036b57cea80f95414abeb,08dn23tq
53a002f5831432abcb742cff,86mm68sm
555036bc7cea80f95414e747,45ez05dd
5550379b7cea80f95419238b,99mh19wk
555037207cea80f9541747a2,08iv27ig
555037777cea80f954188e3f,21ep60ev
5390a35320f70186a0e6b4dc,29tl73ok
53a72f5520f7420be8c9f155,84ii44xs
539078f020f770854f5a8622,45qd97wh
555037207cea80f9541747a2,56vp34th
555036f57cea80f954169e2d,40ki13fv
53e18a4720f7dfbc07e8f429,22gp78ml
53e1818720f7dfbc07e8ba26,26pg53re
53a72f6320f7420be8ca2c23,22ma18xy
53a72dad20f7420be8c6e63a,29kh86mv
555037297cea80f9541779b3,40fz81fn
53a72d9b20f7420be8c6c2be,62dv50da
53a7293520f7420be8bcc835,33on97no
53a72ca020f7420be8c4a32c,18dh44aw
555036e67cea80f9541656f4,30dc04ic
53a72ebd20f7420be8c99247,16tl27sl
5390884020f70186a0d8e66c,96ik25xd
555036d97cea80f95415f7f9,06zm74jp
539078ef20f770854f5a84a4,81tu42zk
539ff14f831432abcb409fa8,76fx81ak
53a72ea220f7420be8c9573e,76mc28ca
53a727d320f7420be8b9ddbb,94rh89gr
