editor_id,journal_id
FWV568wrs,53a732d020f7420be8db8016
NDD309ehv,53e17f6020f7dfbc07e8ac82
ERD128mlw,53a731f320f7420be8d6dec4
PPO204qdo,53a729e320f7420be8be951c
NOQ268vwh,539078f320f770854f5a8985
TQQ282rnh,555036bb7cea80f95414e732
BDY305wfd,555037977cea80f954190b2a
WKL765tfx,555036cf7cea80f954158d42
ZCF421vor,555036c17cea80f9541516a0
RQT148twt,555036e47cea80f954164b0f
ZOF085vgz,54826211582fc50b5e24846f
LLR246pxl,555036f37cea80f95416924c
CZE736fjb,53a7285520f7420be8baee54
QSM292mjl,555036f37cea80f95416867a
INM866fcx,53e17f8a20f7dfbc07e8ad76
ZEP358pjq,5550374e7cea80f95417f8c5
QHO471rnc,53a7284f20f7420be8baee22
LNP434uoz,555036b77cea80f95414b7da
CDG807cod,53a727fd20f7420be8ba481e
NHV388wwz,53e180bb20f7dfbc07e8b4de
SDB754hob,53a72f3220f7420be8c9cd5f
AIB645lda,53a731f620f7420be8d6ea84
VSD897aam,53907af620f770854f5dfd03
XQM701yul,53e17f7520f7dfbc07e8ad07
OOE684xet,53a72b5020f7420be8c20cc1
HAT960hjo,53a72ed120f7420be8c9c17c
TQR366exo,59224a409ed5db409e22f1d9
DGW328imk,555036b67cea80f95414abfa
ATK967sul,53a72df020f7420be8c78b47
SGF144rdq,555036de7cea80f954161b97
POV913dop,53a727db20f7420be8b9e99c
PSW107piz,555037027cea80f95416d349
ZET908tjd,555036dc7cea80f954160fb7
NUO592qfx,53907b6820f770854f5ea9f0
KQI445bbt,53907edc20f770854f614e1d
FKN168cge,54825f4f582fc50b5e1eff6a
NJM624kox,53a72e0320f7420be8c7ba81
FPA511vsc,53a7290a20f7420be8bc2352
CYQ393zce,53a7320620f7420be8d73ca9
KCT735bok,5390986520f70186a0e09576
LAX388zud,555037cf7cea80f95419b15b
XFC027zsb,53a72d6120f7420be8c6352f
IAL797gxd,53907ee820f770854f614fa5
SNO703kfp,53e1852720f7dfbc07e8d2ac
UTT603oec,53a72f3420f7420be8c9cd6f
WIG970fpk,53a727f020f7420be8ba24aa
NVY186vnz,555037357cea80f95417a0ab
FBP544pvr,53a72d6c20f7420be8c64cce
BSH260pzt,53e184a320f7dfbc07e8cf34
ILC075qej,53907b5a20f770854f5ea70c
WJV868kmr,53a732b020f7420be8dadbc0
MCT688rri,54824820582fc50b5dfcd3aa
EJL447tly,53a72c6a20f7420be8c4501f
BOB522mvb,53a7312820f7420be8d283df
TDH991kno,54824a11582fc50b5dfdede0
FRR304wzo,555036f47cea80f954169e19
BMV642rpd,53a726d520f7420be8b84ae2
EIY798cgb,539078ef20f770854f5a8451
ZGF026nww,555036bd7cea80f95414f30d
HNG691mve,53a731eb20f7420be8d6bb8a
YAC886frr,53a7313c20f7420be8d2ed8d
JSE241ygk,5390a0a220f70186a0e4e30f
GKD208vnl,53907afa20f770854f5dfd8a
LUA500kxo,53a72a7520f7420be8c01b5d
GPF003mmo,55f8eafbc35f4f6dfd4161cd
MKO092xrn,53a7251420f7420be8b452ef
GRT553cht,53a728b020f7420be8bb5a22
UDT120lpz,53a729da20f7420be8be7d83
ELB440sos,53e1859420f7dfbc07e8d5ae
OFT609omo,53907bc320f770854f5f4fb3
VJO326pon,53a72b0d20f7420be8c17e9d
STW125sre,555036f87cea80f95416b5ef
EYS711akh,5390896420f70186a0d94979
GWY192kyi,53a72ad720f7420be8c0e50e
BKP640yjk,53a72dd720f7420be8c75bf5
FKU683kra,555037037cea80f95416df34
FRS591oen,53a728b020f7420be8bb5a29
AUO009kdh,53a72dc520f7420be8c73878
FPI333nzz,53e1857720f7dfbc07e8d4f2
WFI911lxe,53a7267420f7420be8b77618
DWM988arm,54826a67582fc50b5e39a318
DGR583dfy,5550371b7cea80f954173a4b
VKE665hev,53a725ac20f7420be8b556b2
ITK814azt,53a72d8d20f7420be8c69f6c
ELI396dwf,53a7262a20f7420be8b6ad52
LQT527pno,53a72f8120f7420be8cadc2b
RGH299ygz,555036f87cea80f95416b5fc
BEZ426wkt,53a72d8a20f7420be8c693ad
RKJ810lif,555036c87cea80f954155dd0
RQK079pfx,53a7320f20f7420be8d7774d
BWR095xnb,555037437cea80f95417d2eb
QYD447djz,53a72f3820f7420be8c9cd8e
WZM412hiw,555037857cea80f95418cbe6
IWC639yig,5736adead39c4f40a79719c1
CIU983ixe,555036bd7cea80f95414f31e
JOW262ips,555036f67cea80f95416a9ef
NQM135fmt,53a726f420f7420be8b87a78
HFK276gpc,5390b44b20f70186a0efa5ba
VTS624xkv,555037277cea80f954176d4e
GDU634puj,539078f620f770854f5ab17f
ISP582zpp,53a7262020f7420be8b689f2
TRM049bia,5482523f582fc50b5e05887d
TVF743dip,555036e67cea80f9541656f2
EWQ818hyv,555036c97cea80f954155dd6
PQF635kvw,555037137cea80f954171fb9
JKX875zuo,555036f97cea80f95416c1f1
SJY458gtl,53a72cf120f7420be8c53d18
LIC602ldi,53a72abc20f7420be8c0c131
YNN226pky,53e1859c20f7dfbc07e8d5dc
KKD917ubq,53e17fa020f7dfbc07e8adfc
ULV050uht,555036f27cea80f954168664
TDW946pod,555036ce7cea80f954158d1d
OZX137rta,555037077cea80f95416ec72
VNM346vfs,53907cc220f770854f60803c
KAU566nwr,53e1817120f7dfbc07e8b988
DEF668mfu,53a7294520f7420be8bcebc9
CQO003wfd,555036c57cea80f954154615
APB957etl,53a72b4420f7420be8c1e967
YGG814lhq,53a72ac620f7420be8c0cd29
SMS006wgx,53a7310f20f7420be8d1d3ea
FVC741ocz,53a7283320f7420be8babe94
UXE830kij,53e1815d20f7dfbc07e8b8f7
ANC049plg,5390a71620f70186a0e88c32
AZG442jnk,53a731ea20f7420be8d6afcf
FZB908tsj,53a7281720f7420be8ba8355
LWX550xzy,55f95a7dc35f4fb0d21ce891
PBV220gyf,555036ca7cea80f9541569a6
XFF548sxc,539feee0831432abcb396be9
ICL702cqc,53a728f420f7420be8bbf3e5
PSG236gib,53e1891620f7dfbc07e8ec6b
ZUI164cku,55f95869c35f4fb0d21ce31f
MJI157vdq,53a7276520f7420be8b8cda2
SSG737uka,53a7309e20f7420be8cff2d4
PBF786efh,53a72b6c20f7420be8c25386
VVV268zlr,53a72bcb20f7420be8c31c41
RUB907bph,53a72bdd20f7420be8c33414
GLD395kiv,53a72ea120f7420be8c95738
OIY259mfm,5550379b7cea80f95419237c
PWS381zmh,53a7299920f7420be8bdc09a
PNU156uci,555037797cea80f954189a64
DWG676iec,5390947820f70186a0dea2ee
OBJ065clj,53a72e3920f7420be8c85397
KVB931rnn,555037a37cea80f954193d07
JLN298xfn,555037757cea80f954188dbb
UWS415nwy,555036ef7cea80f954166eb5
YTC273roj,53a7283220f7420be8babe88
DOD277sdg,548261b6582fc50b5e2434f3
TEP330rkz,53a7296620f7420be8bd32d7
NCD750jqz,5550374b7cea80f95417ec10
QPM536mzd,53a731ce20f7420be8d62e9a
AWQ172yzh,53a7266120f7420be8b746d9
WHP602aqc,555036dc7cea80f954160fc5
QSI576voo,555036e27cea80f954163f29
EMU125xjv,53a72f3f20f7420be8c9d96b
PQD294loa,53a7285420f7420be8baee4d
OLM431vxv,555036c87cea80f954155dc9
QKZ855fic,53a731a120f7420be8d543e6
OTN307kpg,53a00231831432abcb73cac2
PNN865mpq,5550371b7cea80f954173a52
MXQ949igg,53907aaa20f770854f5da246
ZHL314jua,555037577cea80f954182982
LLZ661eqp,555037d37cea80f95419be1e
WWX651znu,555037047cea80f95416df75
IOQ024duj,53a7313720f7420be8d2e1bf
OJP350kpk,555037127cea80f954171f3c
ECA432qwp,539078f220f770854f5a88cd
TEV738hed,53a729a420f7420be8bdd84d
LDT226zcj,53a7294820f7420be8bcebe0
TLE109cij,54826c83582fc50b5e3e62e0
HMV909ndq,53e181f320f7dfbc07e8bcfc
HWI898jdd,53a72f4220f7420be8c9d983
UZP256gnc,53a730e620f7420be8d12f99
UNJ207ujq,53a7326520f7420be8d94107
CEQ860ipn,555036f27cea80f95416866c
OQH964noa,53907b6f20f770854f5eaac4
QKB130xws,555036dc7cea80f954160fcb
ADM004dma,555036f97cea80f95416c1d8
NRL178dsn,53a72dee20f7420be8c78b37
WVY811axt,53a72eaa20f7420be8c96328
DPE052vfk,53a7296520f7420be8bd32ce
CJC202hhm,57d08a8a0a3ac5db4992107c
MAQ156yux,5550371a7cea80f95417399c
VSY030kqe,53a7285420f7420be8baee48
VRF583lyp,53a72f4020f7420be8c9d975
KEZ625yrm,53a72a3020f7420be8bf5e3f
JIQ080yap,53a72e9420f7420be8c933e0
FQF290olw,555037097cea80f95416f8e8
PJQ583rzs,539ff0be831432abcb3f285d
SOP039mzz,555036e07cea80f95416334a
MRO857qav,555037337cea80f95417a03a
NQC644cyf,555036f47cea80f954169e13
ULE744sdn,555037c57cea80f9541980c2
ZNP282zsx,53a7292120f7420be8bc52bf
AQG424fkt,53908b4820f70186a0dba795
TSB617eqc,555036bd7cea80f95414f320
IQN762kjn,53a727f020f7420be8ba24ad
UUV602pzx,53e1857e20f7dfbc07e8d528
QCV670elh,5390991d20f70186a0e11631
JRF107wjo,53a7281d20f7420be8ba9add
SPL636dfw,53a725da20f7420be8b5b57f
BAK219vit,555037077cea80f95416eca1
NMX119oui,53a724ad20f7420be8b37372
JQI883gvl,53a729c020f7420be8be07de
FMF726ycm,555036b37cea80f954149fe0
TDY396pfq,539ff140831432abcb4081f0
TWM966ijp,53a7251b20f7420be8b45ec4
WBG535wzu,555036ce7cea80f954158d20
HZG873zcf,555036e07cea80f95416278d
TVP980rnp,53a72f6020f7420be8ca14ab
IEB088rme,5550374a7cea80f95417ebe9
MJJ084vhr,555037037cea80f95416df2e
GZC055ygm,53a72f3220f7420be8c9cd5c
SAS406usm,54825be3582fc50b5e177d9a
GOC254qll,539e71688314ff4cf4960de9
OIK756rsg,53a7307e20f7420be8cf4e91
RBF020prw,53a72a5020f7420be8bfc866
KTG342xjg,53a729fa20f7420be8bec496
XKA256uku,53a72ed220f7420be8c9cd3c
XWG490ahr,53a726ea20f7420be8b862dd
SPV563hfi,555036c27cea80f954152e4b
LMY252myw,539e71b28314ff4cf497e2b0
SKU587gso,5390982a20f70186a0e06ab4
COK214rub,53a7308a20f7420be8cf94f7
CDS763qed,53a7292320f7420be8bc5e7d
QRG349otu,53a7295920f7420be8bd1b14
AJP179kpz,539fff5b831432abcb6c5715
YRE624qxr,555036bf7cea80f954150abe
YNP031llo,587ec9c09ed5db4ade85fe18
SBS723iau,555036d37cea80f95415b0b3
EOT317osp,5736b00cd39c4f40a798deac
QQQ806tqk,53a7310720f7420be8d1bc66
PFF504iac,53a72d7c20f7420be8c67bea
RIZ205iuu,53e1871a20f7dfbc07e8dfae
OOH458mop,53a72b2d20f7420be8c1c5a7
KKJ922apd,555037807cea80f95418a7f5
QLN679soa,548259dd582fc50b5e1359d4
MMH669ems,572dfc90d39c4f6052c5759e
NES004cjb,53a72a2220f7420be8bf466e
OGI393luh,555036f17cea80f954167a86
XQS191aio,54825d73582fc50b5e1adc94
CNQ855ofz,53a729e620f7420be8bea0e5
DDO578fen,555036ca7cea80f9541569a5
SUK340tey,555036c47cea80f954153a3f
HAS201dgs,53a72a9620f7420be8c06e31
DHA884ryw,53e17f6120f7dfbc07e8ac8a
TPM877fxp,555036f27cea80f95416865e
BQZ128vjx,53a72e4720f7420be8c86b5d
FOW022vmq,555036c27cea80f954152e4e
JWA306ysi,5550372b7cea80f954177a28
FUG110lkn,53a72e1a20f7420be8c7f576
KDO220bgv,53a728da20f7420be8bbad0f
GXS425nbq,53a7298d20f7420be8bda8e3
LEG729inv,53a72b6a20f7420be8c25379
ZEV650bdx,53a72b8220f7420be8c27720
ZRJ007heg,555036e27cea80f954163f1e
YVE636cyn,53a72fd220f7420be8cc5f6a
ZHH723czy,53a7280820f7420be8ba5fd3
HGN171mar,53a731d820f7420be8d65d93
FDW492goc,539e770a8314ff4cf4b1d5e9
LAZ216izi,555036d37cea80f95415b0dd
MTX939nwv,53a731db20f7420be8d66956
FCM020doq,53a72b9c20f7420be8c2b23e
VWD178msy,53a726f320f7420be8b87a77
XUH147mqs,5390a49620f70186a0e73ac1
WHS106ams,53a72a4c20f7420be8bfb0e4
VFE054stt,5550376d7cea80f954187415
OBB920btj,555036f87cea80f95416b602
GMU076yif,53a7328020f7420be8d9cddc
ICK419wpz,53a72e9b20f7420be8c94b6a
XYC548hkp,555036e47cea80f9541656ca
UFR558zpg,5736ae3ad39c4f40a797601d
JQT456zua,53a725e620f7420be8b5d8e3
XZZ691crv,53909ed520f70186a0e31cc4
TJZ758oio,58d87c229ed5db79c99c0f01
YXK297oey,58f99f169ed5db981862047b
QYP283jxf,53a72f6220f7420be8ca2c21
UEB529xqb,555037c57cea80f9541980a5
VHS450tqh,555036b47cea80f95414abcc
TMP246ghh,53a7269920f7420be8b7bd09
QLB909okf,5550376e7cea80f954187478
NVN507ybb,555036d27cea80f95415a4e4
AQG668evf,53909f3520f70186a0e396bd
OMN914bdk,555037397cea80f95417ad97
XTA259ktc,555037277cea80f954176d25
IPJ893nic,53a7288720f7420be8bb072c
ZBS759txh,539097a420f70186a0e0142a
BMA839ylt,555036b87cea80f95414c3bb
ORW011ewj,53a725c320f7420be8b591b9
QQZ552aff,53a7315d20f7420be8d3c0ae
LDO364hph,555037517cea80f95417f95d
ZMV955cdb,5390894320f70186a0d9495c
GOU262zez,555037c97cea80f9541998dd
BLE367hjn,555036c57cea80f954154602
OAW738xnj,5736ae3ad39c4f40a797602d
OEP690gkf,5390891420f70186a0d9221e
WSV231wbv,53a731b320f7420be8d59617
GFJ184yzq,53a7318c20f7420be8d4c2d7
LZJ067xfg,555036ba7cea80f95414cf96
ZCT258jqw,5736ae3ad39c4f40a797600d
HSA167sap,5550376d7cea80f9541873e3
UQO326dyg,555036df7cea80f954162769
YWM816xsk,5550378d7cea80f95418f10b
FZF136lmy,55f8ded8c35f4f6dfd415ff3
SOY578uil,555037007cea80f95416d278
QAX576hxc,53a731ea20f7420be8d6afd0
XBJ340isw,53a729c820f7420be8be2b32
KXA773pjj,53a7256020f7420be8b4d4e1
VQV842bzt,53a7266520f7420be8b75296
ENP247lbk,5390a0a120f70186a0e4e2fc
XLX080gel,555037997cea80f95419171d
TAF404gbb,53a72bae20f7420be8c2d5b7
ZYD644elm,53a725e220f7420be8b5cd13
YLC552ueh,5550370a7cea80f95416f932
YPI944vet,555037a17cea80f954193c72
IXB032fjn,53a7258b20f7420be8b51bd2
UJC251yra,53a7285720f7420be8baee5f
DHS121zyw,53a7318c20f7420be8d4c2d9
HGI794mzm,555037b27cea80f9541963f6
NRE752wrk,555037777cea80f954188e47
XFT028lcb,555036cf7cea80f954158d3f
QOB684fhy,53909e7b20f70186a0e2a2ec
PPD314lzz,53a730cf20f7420be8d0c610
FTB736toa,53a72d2e20f7420be8c5cacb
CYF272vex,53a723b720f74fc8a8f3301f
MMS119vzs,53a7264120f7420be8b6dccb
RKX273see,53a7322320f7420be8d7e0f8
UDB115uxd,53a72f3320f7420be8c9cd65
TRW892srb,53a72f9e20f7420be8cb74ac
VUH403wbi,539ff23b831432abcb43bc31
KXB232wpr,5390bb5c20f70186a0f3f2d8
LFD789epa,54826424582fc50b5e2a2d42
UKM914txg,53a72b5c20f7420be8c23bc2
MTW871vhv,5550376b7cea80f95418737e
GPF594osb,555037817cea80f95418b3e1
UZN655afz,53a72f3620f7420be8c9cd7a
NRX319jdf,53a7267f20f7420be8b78dce
OAJ661dbc,53a72ce620f7420be8c5257d
PWV423qli,5550371b7cea80f954173a42
CAG394yoe,53a7284a20f7420be8baedf5
IQP070qju,53a7255b20f7420be8b4c919
JMD481jpd,5550379f7cea80f954193043
SZI128taw,53a726cf20f7420be8b84ab2
QLH154vuo,53a7321020f7420be8d77751
XNT221ylx,555036c37cea80f954152e6c
YKG387mxz,5390aa5c20f70186a0ea9e28
UTU227hyy,5736ae04d39c4f40a79737da
ATY618lhl,53a72aa220f7420be8c091a1
YDE559pcg,54826079582fc50b5e20fe5b
KQF039tfc,5546385f0cf2939c2fee6a80
AKL040qyv,555037367cea80f95417a10d
JRG345zhz,53a7254520f7420be8b4a58f
PWN384afo,54825bda582fc50b5e177d87
QEC776yaj,5390a8b020f70186a0e9a789
HJA051qke,555036c47cea80f954153a3a
XOU351jzl,53907aaf20f770854f5da2ed
BPU128pvn,53a72bd920f7420be8c3284a
LMZ400hji,53a72f3720f7420be8c9cd86
AMS515loj,53a72feb20f7420be8ccc900
WEF914jph,53a7297d20f7420be8bd4ae7
AAV645ifw,53a72f3f20f7420be8c9d971
WVQ231ont,53a72e0c20f7420be8c7d211
LAO871zhm,53a7237420f74fc8a8f32e14
GCK154hyk,53a72f4320f7420be8c9d98f
VMJ458swr,555036ce7cea80f954158d2a
DWP205mre,54826229582fc50b5e24abc9
FZC569oqb,53a729e520f7420be8bea0dd
MAV129aau,53a7256020f7420be8b4d4e2
RKD618frj,55f9615cc35f4fb0d21cefbb
NTB601vvx,57d08c790a3ac5db4992dd05
QOQ611sul,53a72a1220f7420be8bf22df
ZOZ438use,53a7264320f7420be8b6e88a
VDC910ylr,5390884320f70186a0d8e6b6
ALB181mdg,55f8cb01c35f4f6dfd415b54
YWD043mlv,5550371b7cea80f954173a41
HQX665ecp,555037677cea80f954185b1e
RIO300kgy,555036b67cea80f95414b7b9
OKL851gih,53e1880f20f7dfbc07e8e5e4
VMF062kaz,53a7308720f7420be8cf7d84
LQN229kzn,55f8e06cc35f4f6dfd41602e
SNZ842znx,555036f67cea80f95416a9f5
GAQ963mnb,539ff34d831432abcb46ec67
WYM525cgz,555037097cea80f95416f8e7
FRS157drg,53e18c4420f7dfbc07e90090
CDU482zlc,53a72a0020f7420be8bed076
FCD768pbk,55f9e86bc35f4fb0d21d0bca
WVQ968pii,5736b00cd39c4f40a798de9a
VRD152cmd,57d08c750a3ac5db4992dca0
MOZ564yji,539098bd20f70186a0e0c251
FYV169irk,5736b298d39c4f40a799f357
MMO788wei,53a729ab20f7420be8bdefdb
IKB585bbf,53e18c3f20f7dfbc07e9006e
RGG883vau,5550373a7cea80f95417add6
FFY831eht,53a72a8820f7420be8c04ab5
LAP005uyn,53a72a1420f7420be8bf22ed
JIV431phd,53e1822b20f7dfbc07e8be81
QXF822hko,5550377b7cea80f954189b16
MAZ451mwu,53a7323520f7420be8d83ed9
LUE039vyi,53a72aed20f7420be8c12026
CDL729gtb,53a7262c20f7420be8b6ad60
OVZ242rwf,555037b27cea80f9541963be
TKF224pmi,555036f57cea80f954169e1f
OCU021jlh,555037227cea80f95417540f
ZFL263wzy,555037ab7cea80f954195666
HRQ008ylz,539ff964831432abcb588d47
SAU423mwc,53a72dfa20f7420be8c7a2e9
EBQ507wby,53a72a8a20f7420be8c04ac5
DWJ813mch,53a72fb120f7420be8cbc6d4
YSL766bwq,53a7295f20f7420be8bd26f8
EKC086utr,53a72ec220f7420be8c99e17
LRJ812hlw,5390bb5020f70186a0f3f2a0
AAH556jqu,53a7284b20f7420be8baedfe
TQU039uyc,53a72cf120f7420be8c53d1a
YVC548xxh,53a7256420f7420be8b4e0aa
DJI967kco,555036f97cea80f95416c1ef
ETZ739cdj,5390a73620f70186a0e8b3be
VHG049mwh,555036bc7cea80f95414e744
SMT096aul,555037507cea80f95417f92e
