paper_id,area_id
53e997a2b7602d9701f72113,19
53e9978db7602d9701f506f3,19
53e9979bb7602d9701f63a97,19
53e9979bb7602d9701f67208,19
53e9979bb7602d9701f69308,19
53e9979eb7602d9701f6c46c,19
53e9979fb7602d9701f6fc0b,19
53e997a2b7602d9701f775b2,19
53e99796b7602d9701f5c1bf,19
53e997a2b7602d9701f75a0b,19
53e997a6b7602d9701f7975b,19
53e997a2b7602d9701f776c1,19
53e997a6b7602d9701f7bc8e,19
53e9979fb7602d9701f70217,28
53e9979fb7602d9701f7042b,28
53e997a6b7602d9701f79681,28
53e9979bb7602d9701f67b76,28
53e9979eb7602d9701f6ad6b,28
53e997a6b7602d9701f79abf,28
53e99792b7602d9701f5818c,28
53e9979eb7602d9701f6a180,28
53e99796b7602d9701f5e6f0,28
53e997a2b7602d9701f782e0,28
53e9979eb7602d9701f6b20d,28
53e997a2b7602d9701f75a74,28
53e99792b7602d9701f5b0c6,28
53e997a2b7602d9701f73684,28
53e997a6b7602d9701f79759,28
53e9978db7602d9701f4cccd,9
53e99784b7602d9701f3f60f,9
53e9978ab7602d9701f4b0ec,9
53e99784b7602d9701f3f62d,9
53e9978ab7602d9701f47e17,9
53e9978db7602d9701f4d1b6,9
53e9979eb7602d9701f6bbbc,9
53e99785b7602d9701f43ee4,9
53e9979eb7602d9701f6ee8d,9
53e99784b7602d9701f3f6d8,9
53e9978ab7602d9701f458fb,9
53e9978ab7602d9701f4a00b,9
53e9978db7602d9701f4ccd2,9
53e9979bb7602d9701f67219,9
53e9978ab7602d9701f4b0d1,9
53e9978ab7602d9701f45abf,9
53e9978ab7602d9701f460d7,9
53e99792b7602d9701f546fc,9
53e9979bb7602d9701f68c05,9
53e99796b7602d9701f5cf91,9
53e9979eb7602d9701f6a47d,9
53e997a2b7602d9701f74c4d,9
53e997a2b7602d9701f7562f,9
53e9978ab7602d9701f47e6d,9
53e99792b7602d9701f585b1,9
53e997a6b7602d9701f796bd,9
53e9979eb7602d9701f6e619,9
53e9978db7602d9701f517fd,9
53e997a6b7602d9701f79835,9
53e9978db7602d9701f4cb96,9
53e9978db7602d9701f4e82c,9
53e9978db7602d9701f4eb76,9
53e99792b7602d9701f580c9,9
53e997a2b7602d9701f75614,9
53e997a6b7602d9701f7b552,29
53e997a6b7602d9701f78b03,29
53e99792b7602d9701f54511,29
53e997a6b7602d9701f7a99c,29
53e99792b7602d9701f56929,29
53e997a2b7602d9701f776b8,29
53e99796b7602d9701f62347,29
53e9979bb7602d9701f64c18,29
53e997a6b7602d9701f7bc8e,29
53e9979bb7602d9701f63a92,20
53e9978db7602d9701f5062e,20
53e99785b7602d9701f43fa2,20
53e99792b7602d9701f58129,20
53e99792b7602d9701f5453c,20
53e99784b7602d9701f3f62d,15
53e9978ab7602d9701f4a029,15
53e99785b7602d9701f43ece,15
53e997a2b7602d9701f770c1,15
53e9979eb7602d9701f6befd,15
53e997a6b7602d9701f79682,15
53e99792b7602d9701f5b0dc,15
53e9979fb7602d9701f6f77a,15
53e9979fb7602d9701f7042b,15
53e997a6b7602d9701f79695,15
53e9978db7602d9701f50661,15
53e9979bb7602d9701f6682c,15
53e997a2b7602d9701f726d4,15
53e9979bb7602d9701f643a0,15
53e99784b7602d9701f3f411,15
53e9979eb7602d9701f6d61e,15
53e9979eb7602d9701f6ad71,15
53e997a2b7602d9701f7833b,15
53e99792b7602d9701f58167,15
53e99796b7602d9701f5c2c3,15
53e997a6b7602d9701f7c816,15
53e9978ab7602d9701f4b000,15
53e9979bb7602d9701f654aa,15
53e9979eb7602d9701f6db2d,15
53e997a2b7602d9701f720fb,15
53e9979eb7602d9701f6c920,15
53e997a6b7602d9701f796bd,15
53e997a6b7602d9701f7bd15,15
53e99785b7602d9701f40597,15
53e997a6b7602d9701f796d3,15
53e9978ab7602d9701f457ef,15
53e99796b7602d9701f5c256,15
53e9979bb7602d9701f69c66,15
53e997a2b7602d9701f726da,15
53e997a2b7602d9701f7210f,15
53e997a2b7602d9701f73670,15
53e9978db7602d9701f506e0,15
53e99796b7602d9701f5e0cd,15
53e9979bb7602d9701f643f2,15
53e997a2b7602d9701f767d6,15
53e99785b7602d9701f405c5,15
53e9978ab7602d9701f457ee,15
53e9978ab7602d9701f4b034,15
53e997a6b7602d9701f791f5,15
53e9978db7602d9701f51e80,15
53e997a2b7602d9701f73628,17
53e99785b7602d9701f43ece,17
53e99784b7602d9701f3f6d8,17
53e9978db7602d9701f4f425,17
53e9978db7602d9701f5064c,17
53e9979bb7602d9701f66014,17
53e997a2b7602d9701f74c25,17
53e99796b7602d9701f5c215,17
53e997a6b7602d9701f79682,17
53e997a6b7602d9701f79ac0,17
53e9979bb7602d9701f66fc3,17
53e9979eb7602d9701f6aceb,17
53e997a2b7602d9701f75a87,17
53e9979eb7602d9701f6bf0b,17
53e9979fb7602d9701f70e12,17
53e997a6b7602d9701f79695,17
53e997a6b7602d9701f7a7b7,17
53e997a6b7602d9701f7a9b6,17
53e99796b7602d9701f5c3c2,17
53e9979eb7602d9701f6e612,17
53e997a6b7602d9701f796dd,17
53e99784b7602d9701f3f411,17
53e9978ab7602d9701f47d85,17
53e9978db7602d9701f51e48,17
53e9979bb7602d9701f63a72,17
53e9979fb7602d9701f70150,17
53e997a2b7602d9701f7769f,17
53e99785b7602d9701f427c1,17
53e9979eb7602d9701f6c903,17
53e9978ab7602d9701f45822,17
53e99796b7602d9701f5e905,17
53e9979bb7602d9701f63198,17
53e997a2b7602d9701f7833b,17
53e997a6b7602d9701f792be,17
53e9979eb7602d9701f6ad73,17
53e9979fb7602d9701f700d3,17
53e9978db7602d9701f51e55,17
53e9978eb7602d9701f52d80,17
53e99792b7602d9701f568f6,17
53e99796b7602d9701f5f221,17
53e997a2b7602d9701f75a4e,17
53e9978db7602d9701f517a1,17
53e9979bb7602d9701f69303,17
53e9979eb7602d9701f6ad78,17
53e997a6b7602d9701f7c682,17
53e99785b7602d9701f40583,17
53e99785b7602d9701f40586,17
53e9978db7602d9701f4cbf9,17
53e9979bb7602d9701f65d23,17
53e9979eb7602d9701f6c91f,17
53e9979fb7602d9701f7043e,17
53e997a2b7602d9701f776b6,17
53e997a2b7602d9701f77b69,17
53e997a6b7602d9701f796bd,17
53e9979bb7602d9701f654ae,17
53e9979bb7602d9701f69027,17
53e9979bb7602d9701f697cd,17
53e99792b7602d9701f5456d,17
53e997a6b7602d9701f78b06,17
53e99792b7602d9701f58212,17
53e99796b7602d9701f5bfcb,17
53e9979bb7602d9701f663a7,17
53e9979bb7602d9701f663a8,17
53e997a2b7602d9701f77b71,17
53e997a6b7602d9701f7c690,17
53e99792b7602d9701f545cb,17
53e99792b7602d9701f58224,17
53e99796b7602d9701f602b0,17
53e99796b7602d9701f60524,17
53e9979bb7602d9701f66007,17
53e9979bb7602d9701f66008,17
53e9979bb7602d9701f663a0,17
53e9979fb7602d9701f70440,17
53e997a6b7602d9701f7af85,17
53e9979bb7602d9701f67bad,17
53e99796b7602d9701f5bf7d,17
53e9979bb7602d9701f663a5,17
53e997a2b7602d9701f77b80,17
53e99784b7602d9701f3f60f,24
53e99784b7602d9701f3f62d,24
53e9979eb7602d9701f6a217,24
53e9979eb7602d9701f6bbbc,24
53e99785b7602d9701f43ee4,24
53e9979bb7602d9701f654a3,24
53e9979bb7602d9701f682c9,24
53e99796b7602d9701f5c823,24
53e997a6b7602d9701f7bc40,24
53e9979bb7602d9701f697b9,24
53e9979fb7602d9701f6f77a,24
53e9979bb7602d9701f67496,24
53e9978ab7602d9701f4a015,24
53e9979bb7602d9701f63a89,24
53e99796b7602d9701f6096f,24
53e9979bb7602d9701f63a9c,24
53e997a2b7602d9701f767d6,24
53e997a6b7602d9701f79ac1,24
53e997a2b7602d9701f7417d,24
53e99796b7602d9701f618d2,26
53e9979bb7602d9701f64c11,26
53e99784b7602d9701f3e133,26
53e99784b7602d9701f3f60f,7
53e9978ab7602d9701f4b0ec,7
53e9978ab7602d9701f4b07c,7
53e99784b7602d9701f3f62d,7
53e9978db7602d9701f5062e,7
53e9979fb7602d9701f6fa61,7
53e9978ab7602d9701f47e4d,7
53e9978db7602d9701f517be,7
53e9978ab7602d9701f47e17,7
53e99792b7602d9701f58128,7
53e99796b7602d9701f5c840,7
53e9978db7602d9701f5071b,7
53e99796b7602d9701f61b2c,7
53e99796b7602d9701f61fea,7
53e9979eb7602d9701f6bbbc,7
53e99785b7602d9701f43ee4,7
53e9979eb7602d9701f6ee8d,7
53e99796b7602d9701f618c0,7
53e997a2b7602d9701f73628,7
53e99785b7602d9701f43ece,7
53e99796b7602d9701f5c822,7
53e997a2b7602d9701f73e70,7
53e997a6b7602d9701f7d209,7
53e9978ab7602d9701f4b03e,7
53e997a2b7602d9701f726c9,7
53e9979eb7602d9701f6a939,7
53e99796b7602d9701f611b7,7
53e99796b7602d9701f5c915,7
53e9979bb7602d9701f635bb,7
53e99792b7602d9701f5461a,7
53e99792b7602d9701f58ab8,7
53e99796b7602d9701f5cc03,7
53e997a2b7602d9701f73ed0,7
53e9978ab7602d9701f458fb,7
53e9978eb7602d9701f52d22,7
53e99796b7602d9701f61b2e,7
53e99796b7602d9701f61eac,7
53e99792b7602d9701f56990,7
53e99796b7602d9701f5c83b,7
53e99796b7602d9701f5d68e,7
53e9978ab7602d9701f4a00b,7
53e99796b7602d9701f5c831,7
53e99796b7602d9701f6166e,7
53e997a2b7602d9701f73e9f,7
53e997a2b7602d9701f74c43,7
53e997a2b7602d9701f75a68,7
53e99796b7602d9701f60deb,7
53e997a6b7602d9701f7b54c,7
53e9978ab7602d9701f457ad,7
53e9978db7602d9701f50659,7
53e99796b7602d9701f5e461,7
53e99796b7602d9701f61373,7
53e9979bb7602d9701f65ade,7
53e9979bb7602d9701f67219,7
53e9979eb7602d9701f6bf20,7
53e9979eb7602d9701f6db14,7
53e9978ab7602d9701f4b0d1,7
53e99796b7602d9701f5c863,7
53e99796b7602d9701f5df35,7
53e9979fb7602d9701f70432,7
53e997a6b7602d9701f79681,7
53e99796b7602d9701f5c845,7
53e99796b7602d9701f5f86d,7
53e99796b7602d9701f602a8,7
53e9979bb7602d9701f66412,7
53e9979bb7602d9701f6683d,7
53e9979bb7602d9701f6748e,7
53e9979bb7602d9701f67b75,7
53e997a2b7602d9701f75a25,7
53e99792b7602d9701f58143,7
53e9979eb7602d9701f6bf16,7
53e9979eb7602d9701f6d609,7
53e997a6b7602d9701f792be,7
53e99796b7602d9701f5cf91,7
53e9979bb7602d9701f631a9,7
53e9979bb7602d9701f67dee,7
53e9979eb7602d9701f6a47d,7
53e997a2b7602d9701f729d1,7
53e997a2b7602d9701f767b4,7
53e99784b7602d9701f3f669,7
53e9978ab7602d9701f4a0a6,7
53e99796b7602d9701f5d972,7
53e9979fb7602d9701f6f437,7
53e997a2b7602d9701f73204,7
53e997a2b7602d9701f73f25,7
53e997a2b7602d9701f7562f,7
53e997a2b7602d9701f786a3,7
53e99785b7602d9701f427da,7
53e99785b7602d9701f43f3d,7
53e9978ab7602d9701f47dde,7
53e9978ab7602d9701f47e6d,7
53e99792b7602d9701f54ba0,7
53e9979bb7602d9701f631a3,7
53e99796b7602d9701f627ad,7
53e9979bb7602d9701f645e6,7
53e9979fb7602d9701f70e56,7
53e997a2b7602d9701f726d3,7
53e997a6b7602d9701f7a7dd,7
53e9978db7602d9701f506cc,7
53e99792b7602d9701f585b1,7
53e99796b7602d9701f5c852,7
53e99796b7602d9701f5c861,7
53e9979bb7602d9701f650d8,7
53e9979bb7602d9701f6685e,7
53e9979eb7602d9701f6c920,7
53e997a6b7602d9701f796bd,7
53e997a6b7602d9701f7a7de,7
53e9978ab7602d9701f45878,7
53e9978eb7602d9701f52db8,7
53e99792b7602d9701f56891,7
53e9979bb7602d9701f63a8c,7
53e9979bb7602d9701f682d0,7
53e997a2b7602d9701f74178,7
53e997a2b7602d9701f776b8,7
53e9978ab7602d9701f47e1f,7
53e99796b7602d9701f5c24a,7
53e99796b7602d9701f5cc1c,7
53e99796b7602d9701f62b18,7
53e9979bb7602d9701f6639d,7
53e9979fb7602d9701f71552,7
53e997a2b7602d9701f73670,7
53e99796b7602d9701f5d385,7
53e99796b7602d9701f60523,7
53e99796b7602d9701f61953,7
53e99796b7602d9701f61fa2,7
53e997a2b7602d9701f72113,7
53e997a2b7602d9701f729dc,7
53e997a2b7602d9701f73f1c,7
53e99784b7602d9701f3f73e,7
53e99792b7602d9701f58236,7
53e99796b7602d9701f60978,7
53e9979bb7602d9701f62bfc,7
53e9979bb7602d9701f663a0,7
53e9979bb7602d9701f66872,7
53e9979eb7602d9701f6a93f,7
53e9979eb7602d9701f6c930,7
53e997a6b7602d9701f78b12,7
53e9979bb7602d9701f643fb,7
53e997a6b7602d9701f79761,7
53e99796b7602d9701f5bf7d,7
53e9979eb7602d9701f6b435,7
53e9979fb7602d9701f70e29,7
53e997a6b7602d9701f79835,7
53e9978db7602d9701f4eb76,7
53e99792b7602d9701f580c9,7
53e997a2b7602d9701f75614,7
53e99785b7602d9701f43fa2,12
53e9978ab7602d9701f460cc,12
53e9979bb7602d9701f692fb,12
53e9978db7602d9701f5071b,12
53e9979eb7602d9701f6e8df,12
53e99785b7602d9701f43ee4,12
53e99796b7602d9701f5bf9b,12
53e9979bb7602d9701f650ef,12
53e9979eb7602d9701f6dad4,12
53e99796b7602d9701f60de9,12
53e997a6b7602d9701f78adf,12
53e9978eb7602d9701f52d22,12
53e9979eb7602d9701f6d599,12
53e9979eb7602d9701f6b978,12
53e9979bb7602d9701f6991a,12
53e997a6b7602d9701f796c4,12
53e99792b7602d9701f5a9d3,12
53e99792b7602d9701f5b3f3,12
53e997a2b7602d9701f720de,12
53e99792b7602d9701f58547,12
53e9979eb7602d9701f6bf0e,12
53e99784b7602d9701f3f411,12
53e9978db7602d9701f4cb98,12
53e9979bb7602d9701f64c09,12
53e9979bb7602d9701f682cf,12
53e997a2b7602d9701f73eeb,12
53e99792b7602d9701f544bb,12
53e99792b7602d9701f58143,12
53e997a2b7602d9701f74e6d,12
53e99796b7602d9701f5c17b,12
53e9979bb7602d9701f643d1,12
53e997a2b7602d9701f73ea3,12
53e9979eb7602d9701f6a45f,12
53e997a2b7602d9701f75a4e,12
53e997a6b7602d9701f7c816,12
53e9979bb7602d9701f69c6b,12
53e9979fb7602d9701f710cb,12
53e9979eb7602d9701f6b203,12
53e9979eb7602d9701f6c924,12
53e99792b7602d9701f56929,12
53e997a2b7602d9701f73f05,12
53e9978ab7602d9701f4848a,12
53e9979eb7602d9701f6a93e,12
53e9979eb7602d9701f6b0f8,12
53e997a6b7602d9701f78b07,12
53e9979bb7602d9701f654b4,12
53e997a2b7602d9701f72113,12
53e99796b7602d9701f5c1ff,12
53e99796b7602d9701f5f215,12
53e9979bb7602d9701f650de,12
53e9978eb7602d9701f52d65,12
53e99792b7602d9701f5b42b,12
53e997a2b7602d9701f7823d,12
53e997a6b7602d9701f7b58a,12
53e99784b7602d9701f3f60f,2
53e99784b7602d9701f3f62d,2
53e9978db7602d9701f5062e,2
53e9978db7602d9701f517be,2
53e9978ab7602d9701f4bc25,2
53e99792b7602d9701f58102,2
53e9978db7602d9701f5071b,2
53e9979eb7602d9701f6c901,2
53e9979eb7602d9701f6ee8d,2
53e99784b7602d9701f3f60c,2
53e99785b7602d9701f43ece,2
53e9978ab7602d9701f4a036,2
53e99796b7602d9701f60962,2
53e9979bb7602d9701f66dc9,2
53e9979bb7602d9701f6991a,2
53e99792b7602d9701f5b140,2
53e9979eb7602d9701f6c903,2
53e99796b7602d9701f5e163,2
53e997a6b7602d9701f792be,2
53e9978ab7602d9701f4a015,2
53e99796b7602d9701f5c84c,2
53e9979fb7602d9701f70e18,2
53e99796b7602d9701f5f21f,2
53e99784b7602d9701f3f671,2
53e99785b7602d9701f414e4,2
53e9978db7602d9701f4cbf9,2
53e9978db7602d9701f4cc2d,2
53e99796b7602d9701f5c106,2
53e9979eb7602d9701f6ad83,2
53e9979eb7602d9701f6c924,2
53e99792b7602d9701f56929,2
53e99785b7602d9701f4150f,2
53e9978db7602d9701f4cc55,2
53e9978db7602d9701f506ec,2
53e9979bb7602d9701f644c9,2
53e9979eb7602d9701f6a93e,2
53e997a2b7602d9701f73670,2
53e9979eb7602d9701f6d0b2,2
53e9979bb7602d9701f62f11,2
53e9979eb7602d9701f6ad8a,2
53e9979eb7602d9701f6a17c,2
53e99796b7602d9701f5d979,2
53e9979eb7602d9701f6ad7b,21
53e9979eb7602d9701f6ad76,21
53e99784b7602d9701f3f60f,10
53e9978ab7602d9701f4b0ec,10
53e99784b7602d9701f3f62d,10
53e9979bb7602d9701f64c1a,10
53e99785b7602d9701f43fa2,10
53e9979bb7602d9701f67471,10
53e9979bb7602d9701f692fb,10
53e99792b7602d9701f5448e,10
53e9978db7602d9701f5071b,10
53e9979bb7602d9701f6548d,10
53e9978eb7602d9701f5287d,10
53e99785b7602d9701f43ee4,10
53e9979eb7602d9701f6ee8d,10
53e997a6b7602d9701f7c677,10
53e99792b7602d9701f57e60,10
53e99785b7602d9701f43ece,10
53e997a2b7602d9701f720d4,10
53e9978ab7602d9701f4b03e,10
53e9978ab7602d9701f4cb37,10
53e99796b7602d9701f6231c,10
53e997a2b7602d9701f73e75,10
53e997a2b7602d9701f782d0,10
53e9979fb7602d9701f71574,10
53e997a2b7602d9701f766fb,10
53e997a6b7602d9701f7a7ad,10
53e997a6b7602d9701f7a7c8,10
53e9978ab7602d9701f4cb87,10
53e9979bb7602d9701f682bf,10
53e997a2b7602d9701f720e3,10
53e997a6b7602d9701f7a7c0,10
53e997a6b7602d9701f7bc38,10
53e9978ab7602d9701f458fb,10
53e9978eb7602d9701f52d22,10
53e99792b7602d9701f568a8,10
53e9979bb7602d9701f65482,10
53e997a2b7602d9701f729c3,10
53e9979bb7602d9701f697b7,10
53e9979fb7602d9701f70428,10
53e997a6b7602d9701f79687,10
53e99785b7602d9701f436df,10
53e9978ab7602d9701f4cb81,10
53e9978eb7602d9701f52b0f,10
53e9979eb7602d9701f6c451,10
53e997a2b7602d9701f75a87,10
53e997a2b7602d9701f720be,10
53e997a2b7602d9701f74c43,10
53e997a6b7602d9701f7a7b7,10
53e997a6b7602d9701f7a9b6,10
53e997a6b7602d9701f7c670,10
53e99785b7602d9701f4279e,10
53e99792b7602d9701f5b3f3,10
53e9979eb7602d9701f6acec,10
53e9979eb7602d9701f6b1d5,10
53e997a2b7602d9701f720de,10
53e9978db7602d9701f50659,10
53e9979bb7602d9701f65d96,10
53e9979bb7602d9701f66d53,10
53e9979bb7602d9701f67219,10
53e99785b7602d9701f442ee,10
53e9978ab7602d9701f47d85,10
53e9978ab7602d9701f4b0d1,10
53e9978ab7602d9701f4cb73,10
53e9978db7602d9701f51e48,10
53e99792b7602d9701f54469,10
53e99792b7602d9701f5446a,10
