venue_id,type
539ffcf2831432abcb63c645,journal
53e1824d20f7dfbc07e8bf54,journal
55f8c33fc35f4f6dfd415864,journal
53a7300120f7420be8cd3298,journal
555037237cea80f95417549b,journal
55f8c707c35f4f6dfd415a03,journal
5736b2a5d39c4f40a799f9d4,journal
555036b57cea80f95414abd8,journal
55f8c205c35f4f6dfd4157c1,journal
53a72fc720f7420be8cc3075,journal
53a72b2d20f7420be8c1c5a9,journal
539078f320f770854f5a88f2,journal
5390972320f70186a0df9728,journal
53a7320120f7420be8d7197e,journal
53a7267e20f7420be8b78dc5,journal
5390a71c20f70186a0e88c48,journal
53a731fc20f7420be8d70db7,journal
53e1832920f7dfbc07e8c53a,journal
53a726b420f7420be8b7ec67,journal
53a728d120f7420be8bb9575,journal
53a7314420f7420be8d31c79,journal
53a730ea20f7420be8d13b56,journal
539e7ce88314ff4cf4c670e8,journal
53a72ffa20f7420be8cd0f67,journal
555036c97cea80f954155dd5,journal
53a72fae20f7420be8cbbb17,journal
555036b87cea80f95414c3a9,journal
555036db7cea80f9541603d2,journal
54824ca9582fc50b5e00b6f4,journal
555037d67cea80f95419caa8,journal
555036da7cea80f95415f80e,journal
53e180b820f7dfbc07e8b4ce,journal
53e1825420f7dfbc07e8bf80,journal
53a731d920f7420be8d65d97,journal
55f8c6fac35f4f6dfd415a00,journal
53a72fa520f7420be8cb8c28,journal
55f8c37ec35f4f6dfd41587f,journal
53a72f6620f7420be8ca37e1,journal
53a732bf20f7420be8db2235,journal
5390a17f20f70186a0e53d3d,journal
555036db7cea80f9541603e1,journal
555036d07cea80f954159906,journal
53a72b2c20f7420be8c1c5a1,journal
555036df7cea80f954162774,journal
53a72b3120f7420be8c1d176,journal
53a7325120f7420be8d8e31c,journal
5736ac1cd39c4f40a7954f21,journal
53a731f120f7420be8d6d307,journal
53a7308a20f7420be8cf94f6,journal
555036c77cea80f954155204,journal
555036f57cea80f954169e28,journal
57d088490a3ac5db49917a6a,journal
53a7311020f7420be8d1dfa5,journal
539078f320f770854f5a8951,journal
53a7318e20f7420be8d4ce94,journal
539e77fd8314ff4cf4b57faa,journal
5736af03d39c4f40a79811c6,journal
5482521d582fc50b5e0560ea,journal
539078ee20f770854f5a83f8,journal
53e187ed20f7dfbc07e8e4fe,journal
53a7308720f7420be8cf7d81,journal
555036b87cea80f95414c3bf,journal
53a731b520f7420be8d5a1d2,journal
555037a77cea80f954194996,journal
58801a369ed5db225d59c314,journal
53a7321220f7420be8d7830c,journal
572dd004d39c4f4993448ec7,journal
539078ee20f770854f5a8409,journal
53e1833120f7dfbc07e8c56d,journal
53a7269720f7420be8b7bd03,journal
53a724b320f7420be8b37f4c,journal
53a72ec320f7420be8c99e21,journal
555037c87cea80f9541998b3,journal
53907c1720f770854f5ff327,journal
55f9570ec35f4fb0d21cdae5,journal
53a7319520f7420be8d50933,journal
555036c27cea80f954152292,journal
555036b47cea80f95414abd1,journal
53a7326420f7420be8d9354e,journal
53a7327820f7420be8d99eef,journal
53a7319320f7420be8d4fd78,journal
53e1809120f7dfbc07e8b3f7,journal
555036f67cea80f95416a9f4,journal
53a7294620f7420be8bcebd3,journal
53a727af20f7420be8b97f2c,journal
53a731e220f7420be8d68c8f,journal
53a72a4520f7420be8bf8d9b,journal
57d08c7c0a3ac5db4992dd6c,journal
555037a17cea80f954193c76,journal
5390799420f770854f5c0f06,journal
555036cb7cea80f954157570,journal
539078f320f770854f5a88f3,journal
5390acc420f70186a0eb9ddc,journal
53a72acb20f7420be8c0d904,journal
53a7310b20f7420be8d1c829,journal
53a731c620f7420be8d5ffae,journal
53a72a9120f7420be8c056af,journal
555036be7cea80f95414fef1,journal
5736ae3ad39c4f40a797600f,journal
53e17f6520f7dfbc07e8aca7,journal
53907a7420f770854f5d4ab4,journal
53a72cf320f7420be8c548d8,journal
53a7313c20f7420be8d2e1d4,journal
54825ad4582fc50b5e1557fe,journal
555036e17cea80f954163356,journal
555036ca7cea80f95415699e,journal
555036c67cea80f95415461e,journal
555036f27cea80f95416865a,journal
555037917cea80f95418fdf1,journal
539e72778314ff4cf49b3f5d,journal
555036b67cea80f95414abfd,journal
539078ee20f770854f5a840b,journal
53a72fd220f7420be8cc5f67,journal
539078ef20f770854f5a844a,journal
53e1854520f7dfbc07e8d37b,journal
555036f67cea80f95416aa16,journal
53a72a8520f7420be8c03eea,journal
53a72a9120f7420be8c056af,journal
53a7255b20f7420be8b4c919,journal
555036c47cea80f954153a42,journal
539078f720f770854f5ab2fb,journal
539e7ce68314ff4cf4c670e0,journal
53a7311a20f7420be8d2260b,journal
53a7256c20f7420be8b4f82a,journal
555036c07cea80f95415169d,journal
53a72c9420f7420be8c48b79,journal
539e76e18314ff4cf4b1399d,journal
53a72d6120f7420be8c6352f,journal
53e1822a20f7dfbc07e8be77,journal
53e1815120f7dfbc07e8b8aa,journal
53a726b520f7420be8b7ec70,journal
53a72e7b20f7420be8c8f8d3,journal
555036e77cea80f9541662bb,journal
53a727eb20f7420be8ba18d5,journal
555036db7cea80f9541603df,journal
539078f220f770854f5a886e,journal
53a7316e20f7420be8d41e8e,journal
53a7320d20f7420be8d76b93,journal
555036c07cea80f954150ad2,journal
5390a75a20f70186a0e8db68,journal
539e76e28314ff4cf4b1399e,journal
53a72c9420f7420be8c48b7d,journal
53a72cdb20f7420be8c50dd1,journal
53907df520f770854f6106bd,journal
539ffbf8831432abcb6033b5,journal
53a728e320f7420be8bbc4a9,journal
555036cb7cea80f95415756a,journal
53a7289a20f7420be8bb2ac3,journal
53a72fb420f7420be8cbd290,journal
53a72acb20f7420be8c0d905,journal
539e77b68314ff4cf4b46e27,journal
53a732c920f7420be8db5cde,journal
555036cb7cea80f954157562,journal
5390797220f770854f5bb95f,journal
53a7311f20f7420be8d23d86,journal
53e184b020f7dfbc07e8cf71,journal
53a72ac920f7420be8c0d8f2,journal
53a72f9520f7420be8cb3a08,journal
53a72dbf20f7420be8c72ca6,journal
555037547cea80f9541805e0,journal
539099c420f70186a0e1bc2f,journal
53a72fc720f7420be8cc3073,journal
555036ee7cea80f9541662de,journal
54825fd3582fc50b5e1f7678,journal
53a727eb20f7420be8ba18d7,journal
555036f07cea80f954166eba,journal
53a72ab420f7420be8c0a992,journal
55f8cb99c35f4f6dfd415b83,journal
555037c87cea80f95419989b,journal
55fa8a16c35f4fb0d21d582a,journal
53a730a420f7420be8cffe96,journal
53a725f020f7420be8b5e4e2,journal
53a7325520f7420be8d8eedf,journal
53a728fc20f7420be8bc0b83,journal
53a730ba20f7420be8d06833,journal
53a72ae720f7420be8c10895,journal
53a7271020f7420be8b8a9e9,journal
539078f620f770854f5ab177,journal
539090d920f70186a0de012d,journal
53a72f7320f7420be8ca95bd,journal
53a7288320f7420be8bafb66,journal
53a7296120f7420be8bd2701,journal
53a7276220f7420be8b8cd8e,journal
555036e37cea80f954164af5,journal
53a728a420f7420be8bb426a,journal
5390885420f70186a0d8e898,journal
53a728e320f7420be8bbc4aa,journal
53a72b1f20f7420be8c1a235,journal
53a7299120f7420be8bdb4b3,journal
53a7250d20f7420be8b43b7e,journal
555036cb7cea80f954157563,journal
53a7290420f7420be8bc1771,journal
58a3b7fb9ed5db6f9e2fdba7,journal
539ff916831432abcb57b1dc,journal
555036de7cea80f954161ba9,journal
53a7295320f7420be8bd0f3b,journal
53a7256c20f7420be8b4f82b,journal
5390799920f770854f5c0fcd,journal
53a7279420f7420be8b93830,journal
5736ad6ed39c4f40a796a0ce,journal
53a72b1320f7420be8c18a7b,journal
53a7304720f7420be8ce5831,journal
53a72a9620f7420be8c06e2e,journal
572dc724d39c4f4993401bf1,journal
539078fb20f770854f5ab632,journal
53a7278720f7420be8b92c2a,journal
539078f320f770854f5a8976,journal
53a72a8420f7420be8c03ee3,journal
555037ab7cea80f95419562f,journal
53a7304c20f7420be8ce7b5d,journal
539078f920f770854f5ab4ce,journal
5390797020f770854f5bb908,journal
53a7324620f7420be8d89cb6,journal
5550370f7cea80f954171247,journal
53a7237320f74fc8a8f32e0b,journal
5390790320f770854f5adff6,journal
555036b77cea80f95414b7e3,journal
555036bd7cea80f95414f310,journal
53e1832b20f7dfbc07e8c546,journal
53a7295c20f7420be8bd1b2b,journal
539e78288314ff4cf4b6430f,journal
539ff061831432abcb3e2c51,journal
58c75a389ed5dba9165aff9f,journal
555036f77cea80f95416b5e5,journal
548267b8582fc50b5e32e70f,journal
55f9f1b6c35f4fb0d21d2327,journal
53a72d8a20f7420be8c693ac,journal
53a72a1f20f7420be8bf4659,journal
53a72b0020f7420be8c14f7e,journal
53a7306720f7420be8cef0af,journal
53e1898220f7dfbc07e8ef45,journal
5390794720f770854f5b640a,journal
555037377cea80f95417a12c,journal
53a72ed320f7420be8c9cd41,journal
53a724d920f7420be8b3c5dd,journal
555036e57cea80f9541656d9,journal
555036e17cea80f95416335c,journal
539078ee20f770854f5a83e7,journal
555036c17cea80f954152275,journal
53a72a5320f7420be8bfd430,journal
53e17f6420f7dfbc07e8ac9d,journal
539e75bd8314ff4cf4aaa97f,journal
53a7254220f7420be8b4a579,journal
539078f320f770854f5a896c,journal
5390793620f770854f5b5de6,journal
53a72f5c20f7420be8ca08e9,journal
53a7278920f7420be8b92c3a,journal
5550370b7cea80f95416f984,journal
53a724cc20f7420be8b3ae48,journal
5736ae3bd39c4f40a797606d,journal
555036ca7cea80f9541569a3,journal
555036d97cea80f95415f7fd,journal
53e1892520f7dfbc07e8eccf,journal
53a7324720f7420be8d8a872,journal
539ff3a0831432abcb481942,journal
53a7308720f7420be8cf7d82,journal
555036ba7cea80f95414db5b,journal
53a731d820f7420be8d65d92,journal
5390795f20f770854f5b8e1c,journal
555036ce7cea80f954158d22,journal
53a72d0a20f7420be8c583cc,journal
555037b67cea80f954197096,journal
53e183e020f7dfbc07e8c9ff,journal
53a7319c20f7420be8d53821,journal
53a7318920f7420be8d4b718,journal
53a726d620f7420be8b84af0,journal
53a7329a20f7420be8da5aaf,journal
539ff4a0831432abcb4a399f,journal
53a725d420f7420be8b5a99a,journal
555036f27cea80f954168669,journal
53a7283420f7420be8babe95,journal
5736b00cd39c4f40a798de95,journal
53a72f9d20f7420be8cb74a9,journal
53a7288c20f7420be8bb1302,journal
555036f67cea80f95416aa09,journal
53a725bc20f7420be8b57a21,journal
53a72ed320f7420be8c9cd40,journal
555036b57cea80f95414abd6,journal
53a727eb20f7420be8ba18d6,journal
5390891820f70186a0d92226,journal
555036f17cea80f954167a9c,journal
53a72c6620f7420be8c44ffe,journal
53a7294b20f7420be8bcf79c,journal
53e184ec20f7dfbc07e8d102,journal
5390798e20f770854f5be648,journal
53a7256d20f7420be8b4f82d,journal
53a731f020f7420be8d6d303,journal
539078f320f770854f5a8919,journal
53a7296a20f7420be8bd3e9e,journal
53a7316f20f7420be8d41e8f,journal
53e1807e20f7dfbc07e8b383,journal
555037777cea80f954188e5d,journal
555036bf7cea80f954150abc,journal
53a72d4920f7420be8c5fa31,journal
53a7286220f7420be8baeeba,journal
555036be7cea80f95414fefa,journal
53a7306420f7420be8cee4f6,journal
53a727cc20f7420be8b9c621,journal
53a7263920f7420be8b6c526,journal
5390799720f770854f5c0f75,journal
557de61ef6678c77ea21e624,journal
53e18c0920f7dfbc07e8ff23,journal
53a72e6820f7420be8c8bdec,journal
5550377a7cea80f954189a9d,journal
53a7310820f7420be8d1bc69,journal
555036cc7cea80f95415814b,journal
53a7321320f7420be8d78ec6,journal
555036de7cea80f954161b9c,journal
5390794f20f770854f5b6553,journal
555036e47cea80f954164b04,journal
555036d97cea80f95415f807,journal
53a7285720f7420be8baee63,journal
53a72dee20f7420be8c78b39,journal
53a72a7220f7420be8c00f98,journal
5550375e7cea80f9541835c1,journal
53a72b9320f7420be8c29aa6,journal
53a72c5620f7420be8c42c98,journal
53a731f620f7420be8d6ea84,journal
5390965420f70186a0df61ac,journal
53a72f3520f7420be8c9cd74,journal
5736ae63d39c4f40a797830f,journal
555037cf7cea80f95419b159,journal
53e17f8220f7dfbc07e8ad50,journal
555037217cea80f954175401,journal
53a7293b20f7420be8bcd41a,journal
53a7265320f7420be8b72f16,journal
53a72e8a20f7420be8c91092,journal
53a732b220f7420be8dae77b,journal
53a7311e20f7420be8d23d84,journal
555037187cea80f954172d25,journal
555037107cea80f954171265,journal
555036cc7cea80f954158135,journal
53a72bd120f7420be8c31c65,journal
53a731c620f7420be8d5ffad,journal
53a72b2c20f7420be8c1c59f,journal
555036c67cea80f954154630,journal
555036d87cea80f95415ec24,journal
53a726a520f7420be8b7d4a8,journal
53a7284520f7420be8bae227,journal
53a72fc720f7420be8cc3076,journal
53a7261320f7420be8b6667e,journal
57d0889c0a3ac5db49919226,journal
548249bf582fc50b5dfd9e6d,journal
53a7327220f7420be8d97bbc,journal
555037387cea80f95417ad4b,journal
53907a2b20f770854f5cf025,journal
53a72e9120f7420be8c9281e,journal
53a728b120f7420be8bb5a2a,journal
53a731f120f7420be8d6d308,journal
539089c620f70186a0d99dc8,journal
53907a9820f770854f5d78d4,journal
53e1861420f7dfbc07e8d90d,journal
53a727f020f7420be8ba24ac,journal
53907a7220f770854f5d4a6f,journal
53a72afe20f7420be8c14f72,journal
53907a7320f770854f5d4aa5,journal
5550371a7cea80f954173a0a,journal
5736af5ed39c4f40a798604a,journal
53a72dee20f7420be8c78b3b,journal
53e1889020f7dfbc07e8e925,journal
555037567cea80f95418295c,journal
55f959d4c35f4fb0d21ce758,journal
555036e57cea80f9541656e5,journal
555036f87cea80f95416b5f6,journal
5550372b7cea80f954177a47,journal
53a72b9720f7420be8c2a66d,journal
53a727aa20f7420be8b97356,journal
53a7293020f7420be8bca4fd,journal
53a72e7020f7420be8c8e133,journal
53a7275e20f7420be8b8cd6a,journal
53907a5a20f770854f5d204c,journal
55f960e8c35f4fb0d21cef76,journal
555036ca7cea80f954156998,journal
53a72a8220f7420be8c03321,journal
53a72e4d20f7420be8c8772e,journal
53e1882920f7dfbc07e8e675,journal
53a7315120f7420be8d385fb,journal
555036e07cea80f954163351,journal
53a72ce020f7420be8c519a3,journal
53a72c9820f7420be8c48b9a,journal
53a72b3320f7420be8c1d18a,journal
53a72e7b20f7420be8c8f8d4,journal
53a725e920f7420be8b5d8f6,journal
53a7280520f7420be8ba5fb7,journal
53907a6220f770854f5d21f1,journal
555037767cea80f954188df6,journal
53a732cf20f7420be8db745d,journal
53e1891b20f7dfbc07e8ec90,journal
53a7263820f7420be8b6c520,journal
53a72e0620f7420be8c7c642,journal
53907d3020f770854f60bc65,journal
53e184f720f7dfbc07e8d153,journal
53a729c620f7420be8be2b23,journal
53a729c620f7420be8be2b25,journal
555037667cea80f954185ab5,journal
5390799620f770854f5c0f40,journal
555036f67cea80f95416a9f6,journal
555037a07cea80f95419305f,journal
555037cc7cea80f95419a510,journal
53a728f820f7420be8bbffb5,journal
54824fb3582fc50b5e02e6e0,journal
53a72a6b20f7420be8c003b0,journal
5736ab19d39c4f40a79494d8,journal
53e17fa620f7dfbc07e8ae22,journal
53a72cbc20f7420be8c4de37,journal
555036ee7cea80f9541662df,journal
53a725d920f7420be8b5b573,journal
53a72eb320f7420be8c98662,journal
53e184f720f7dfbc07e8d156,journal
5390798120f770854f5be2d6,journal
53a726c320f7420be8b832f6,journal
53a7314f20f7420be8d37a40,journal
53a72b7820f7420be8c26b29,journal
53907aa920f770854f5da239,journal
54825f1d582fc50b5e1e89d7,journal
555036de7cea80f954161ba8,journal
53a732d020f7420be8db8016,journal
53e17f6020f7dfbc07e8ac82,journal
53a731f320f7420be8d6dec4,journal
53a729e320f7420be8be951c,journal
539078f320f770854f5a8985,journal
555036bb7cea80f95414e732,journal
555037977cea80f954190b2a,journal
555036cf7cea80f954158d42,journal
555036c17cea80f9541516a0,journal
555036e47cea80f954164b0f,journal
54826211582fc50b5e24846f,journal
555036f37cea80f95416924c,journal
53a7285520f7420be8baee54,journal
555036f37cea80f95416867a,journal
53e17f8a20f7dfbc07e8ad76,journal
5550374e7cea80f95417f8c5,journal
53a7284f20f7420be8baee22,journal
555036b77cea80f95414b7da,journal
53a727fd20f7420be8ba481e,journal
53e180bb20f7dfbc07e8b4de,journal
53a72f3220f7420be8c9cd5f,journal
53a731f620f7420be8d6ea84,journal
53907af620f770854f5dfd03,journal
53e17f7520f7dfbc07e8ad07,journal
53a72b5020f7420be8c20cc1,journal
53a72ed120f7420be8c9c17c,journal
59224a409ed5db409e22f1d9,journal
555036b67cea80f95414abfa,journal
53a72df020f7420be8c78b47,journal
555036de7cea80f954161b97,journal
53a727db20f7420be8b9e99c,journal
555037027cea80f95416d349,journal
555036dc7cea80f954160fb7,journal
53907b6820f770854f5ea9f0,journal
53907edc20f770854f614e1d,journal
54825f4f582fc50b5e1eff6a,journal
53a72e0320f7420be8c7ba81,journal
53a7290a20f7420be8bc2352,journal
53a7320620f7420be8d73ca9,journal
5390986520f70186a0e09576,journal
555037cf7cea80f95419b15b,journal
53a72d6120f7420be8c6352f,journal
53907ee820f770854f614fa5,journal
53e1852720f7dfbc07e8d2ac,journal
53a72f3420f7420be8c9cd6f,journal
53a727f020f7420be8ba24aa,journal
555037357cea80f95417a0ab,journal
53a72d6c20f7420be8c64cce,journal
53e184a320f7dfbc07e8cf34,journal
53907b5a20f770854f5ea70c,journal
53a732b020f7420be8dadbc0,journal
54824820582fc50b5dfcd3aa,journal
53a72c6a20f7420be8c4501f,journal
53a7312820f7420be8d283df,journal
54824a11582fc50b5dfdede0,journal
555036f47cea80f954169e19,journal
53a726d520f7420be8b84ae2,journal
539078ef20f770854f5a8451,journal
555036bd7cea80f95414f30d,journal
53a731eb20f7420be8d6bb8a,journal
53a7313c20f7420be8d2ed8d,journal
5390a0a220f70186a0e4e30f,journal
53907afa20f770854f5dfd8a,journal
53a72a7520f7420be8c01b5d,journal
55f8eafbc35f4f6dfd4161cd,journal
53a7251420f7420be8b452ef,journal
53a728b020f7420be8bb5a22,journal
53a729da20f7420be8be7d83,journal
53e1859420f7dfbc07e8d5ae,journal
53907bc320f770854f5f4fb3,journal
53a72b0d20f7420be8c17e9d,journal
555036f87cea80f95416b5ef,journal
5390896420f70186a0d94979,journal
53a72ad720f7420be8c0e50e,journal
53a72dd720f7420be8c75bf5,journal
555037037cea80f95416df34,journal
53a728b020f7420be8bb5a29,journal
53a72dc520f7420be8c73878,journal
53e1857720f7dfbc07e8d4f2,journal
53a7267420f7420be8b77618,journal
54826a67582fc50b5e39a318,journal
5550371b7cea80f954173a4b,journal
53a725ac20f7420be8b556b2,journal
53a72d8d20f7420be8c69f6c,journal
53a7262a20f7420be8b6ad52,journal
53a72f8120f7420be8cadc2b,journal
555036f87cea80f95416b5fc,journal
53a72d8a20f7420be8c693ad,journal
555036c87cea80f954155dd0,journal
53a7320f20f7420be8d7774d,journal
555037437cea80f95417d2eb,journal
53a72f3820f7420be8c9cd8e,journal
555037857cea80f95418cbe6,journal
5736adead39c4f40a79719c1,journal
555036bd7cea80f95414f31e,journal
555036f67cea80f95416a9ef,journal
53a726f420f7420be8b87a78,journal
5390b44b20f70186a0efa5ba,journal
555037277cea80f954176d4e,journal
539078f620f770854f5ab17f,journal
53a7262020f7420be8b689f2,journal
5482523f582fc50b5e05887d,journal
555036e67cea80f9541656f2,journal
555036c97cea80f954155dd6,journal
555037137cea80f954171fb9,journal
555036f97cea80f95416c1f1,journal
53a72cf120f7420be8c53d18,journal
53a72abc20f7420be8c0c131,journal
53e1859c20f7dfbc07e8d5dc,journal
53e17fa020f7dfbc07e8adfc,journal
555036f27cea80f954168664,journal
555036ce7cea80f954158d1d,journal
555037077cea80f95416ec72,journal
53907cc220f770854f60803c,journal
53e1817120f7dfbc07e8b988,journal
53a7294520f7420be8bcebc9,journal
555036c57cea80f954154615,journal
53a72b4420f7420be8c1e967,journal
53a72ac620f7420be8c0cd29,journal
53a7310f20f7420be8d1d3ea,journal
53a7283320f7420be8babe94,journal
53e1815d20f7dfbc07e8b8f7,journal
5390a71620f70186a0e88c32,journal
53a731ea20f7420be8d6afcf,journal
53a7281720f7420be8ba8355,journal
55f95a7dc35f4fb0d21ce891,journal
555036ca7cea80f9541569a6,journal
539feee0831432abcb396be9,journal
53a728f420f7420be8bbf3e5,journal
53e1891620f7dfbc07e8ec6b,journal
55f95869c35f4fb0d21ce31f,journal
53a7276520f7420be8b8cda2,journal
53a7309e20f7420be8cff2d4,journal
53a72b6c20f7420be8c25386,journal
53a72bcb20f7420be8c31c41,journal
53a72bdd20f7420be8c33414,journal
53a72ea120f7420be8c95738,journal
5550379b7cea80f95419237c,journal
53a7299920f7420be8bdc09a,journal
555037797cea80f954189a64,journal
5390947820f70186a0dea2ee,journal
53a72e3920f7420be8c85397,journal
555037a37cea80f954193d07,journal
555037757cea80f954188dbb,journal
555036ef7cea80f954166eb5,journal
53a7283220f7420be8babe88,journal
548261b6582fc50b5e2434f3,journal
53a7296620f7420be8bd32d7,journal
5550374b7cea80f95417ec10,journal
53a731ce20f7420be8d62e9a,journal
53a7266120f7420be8b746d9,journal
555036dc7cea80f954160fc5,journal
555036e27cea80f954163f29,journal
53a72f3f20f7420be8c9d96b,journal
53a7285420f7420be8baee4d,journal
555036c87cea80f954155dc9,journal
53a731a120f7420be8d543e6,journal
53a00231831432abcb73cac2,journal
5550371b7cea80f954173a52,journal
53907aaa20f770854f5da246,journal
555037577cea80f954182982,journal
555037d37cea80f95419be1e,journal
555037047cea80f95416df75,journal
53a7313720f7420be8d2e1bf,journal
555037127cea80f954171f3c,journal
539078f220f770854f5a88cd,journal
53a729a420f7420be8bdd84d,journal
53a7294820f7420be8bcebe0,journal
54826c83582fc50b5e3e62e0,journal
53e181f320f7dfbc07e8bcfc,journal
53a72f4220f7420be8c9d983,journal
53a730e620f7420be8d12f99,journal
53a7326520f7420be8d94107,journal
555036f27cea80f95416866c,journal
53907b6f20f770854f5eaac4,journal
555036dc7cea80f954160fcb,journal
555036f97cea80f95416c1d8,journal
53a72dee20f7420be8c78b37,journal
53a72eaa20f7420be8c96328,journal
53a7296520f7420be8bd32ce,journal
57d08a8a0a3ac5db4992107c,journal
5550371a7cea80f95417399c,journal
53a7285420f7420be8baee48,journal
53a72f4020f7420be8c9d975,journal
53a72a3020f7420be8bf5e3f,journal
53a72e9420f7420be8c933e0,journal
555037097cea80f95416f8e8,journal
539ff0be831432abcb3f285d,journal
555036e07cea80f95416334a,journal
555037337cea80f95417a03a,journal
555036f47cea80f954169e13,journal
555037c57cea80f9541980c2,journal
53a7292120f7420be8bc52bf,journal
53908b4820f70186a0dba795,journal
555036bd7cea80f95414f320,journal
53a727f020f7420be8ba24ad,journal
53e1857e20f7dfbc07e8d528,journal
5390991d20f70186a0e11631,journal
53a7281d20f7420be8ba9add,journal
53a725da20f7420be8b5b57f,journal
555037077cea80f95416eca1,journal
53a724ad20f7420be8b37372,journal
53a729c020f7420be8be07de,journal
555036b37cea80f954149fe0,journal
539ff140831432abcb4081f0,journal
53a7251b20f7420be8b45ec4,journal
555036ce7cea80f954158d20,journal
555036e07cea80f95416278d,journal
53a72f6020f7420be8ca14ab,journal
5550374a7cea80f95417ebe9,journal
555037037cea80f95416df2e,journal
53a72f3220f7420be8c9cd5c,journal
54825be3582fc50b5e177d9a,journal
539e71688314ff4cf4960de9,journal
53a7307e20f7420be8cf4e91,journal
53a72a5020f7420be8bfc866,journal
53a729fa20f7420be8bec496,journal
53a72ed220f7420be8c9cd3c,journal
53a726ea20f7420be8b862dd,journal
555036c27cea80f954152e4b,journal
539e71b28314ff4cf497e2b0,journal
5390982a20f70186a0e06ab4,journal
53a7308a20f7420be8cf94f7,journal
53a7292320f7420be8bc5e7d,journal
53a7295920f7420be8bd1b14,journal
539fff5b831432abcb6c5715,journal
555036bf7cea80f954150abe,journal
587ec9c09ed5db4ade85fe18,journal
555036d37cea80f95415b0b3,journal
5736b00cd39c4f40a798deac,journal
53a7310720f7420be8d1bc66,journal
53a72d7c20f7420be8c67bea,journal
53e1871a20f7dfbc07e8dfae,journal
53a72b2d20f7420be8c1c5a7,journal
